Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    (25) declaracion -> . CONST VARIABLE IGUAL comparacion
    (26) declaracion -> . VAR VARIABLE IGUAL expresion
    (27) declaracion -> . LET VARIABLE IGUAL expresion
    (28) declaracion -> . CONST VARIABLE IGUAL expresion
    (29) asignacion -> . VARIABLE operadores_asig tipos_datos
    (30) asignacion -> . VARIABLE operadores_asig VARIABLE
    (31) asignacion -> . VARIABLE IGUAL comparacion
    (32) asignacion -> . VARIABLE IGUAL expresion
    (74) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (33) expresion -> . expresion MAS term
    (34) expresion -> . expresion MENOS term
    (37) expresion -> . term
    (38) expresion -> . RETURN expresion
    (35) comparacion -> . expresion operadores_comp term
    (36) logica -> . expresion operadores_log term
    (87) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (88) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (89) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (90) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (91) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (96) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (97) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (98) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (75) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (76) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (77) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (78) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (83) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (94) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN final_linea
    (95) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN final_linea
    (99) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (69) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (39) term -> . term MULT factor
    (40) term -> . term DIV factor
    (41) term -> . factor
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (100) set -> . NEW SET IZQPAREN DERPAREN
    (101) set -> . NEW SET IZQPAREN NULL DERPAREN
    (102) set -> . NEW SET IZQPAREN lista DERPAREN

    VAR             shift and go to state 17
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VARIABLE        shift and go to state 18
    RETURN          shift and go to state 24
    IZQCORCHETE     shift and go to state 25
    NEW             shift and go to state 26
    IF              shift and go to state 29
    SWITCH          shift and go to state 30
    WHILE           shift and go to state 31
    MAPLOWER        shift and go to state 32
    FUNCTION        shift and go to state 33
    IZQPAREN        shift and go to state 27
    NUMBER          shift and go to state 28
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    BIGINT          shift and go to state 37
    NULL            shift and go to state 38
    SYMBOL          shift and go to state 39

    comparacion                    shift and go to state 7
    js                             shift and go to state 182
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    logica                         shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    while                          shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    mapSet                         shift and go to state 16
    tipos_datos                    shift and go to state 21
    funcion_enc                    shift and go to state 22
    term                           shift and go to state 23
    factor                         shift and go to state 34
    estructuras_datos              shift and go to state 40
    set                            shift and go to state 41

state 168

    (99) mapSet -> MAPLOWER PUNTO SET IZQPAREN tipos_datos . COMA tipos_datos DERPAREN final_linea

    COMA            shift and go to state 183


state 169

    (70) funcion_param -> IZQPAREN parametros DERPAREN .

    IZQLLAVE        reduce using rule 70 (funcion_param -> IZQPAREN parametros DERPAREN .)


state 170

    (72) parametros -> VARIABLE COMA . parametros
    (71) parametros -> . VARIABLE
    (72) parametros -> . VARIABLE COMA parametros
    (73) parametros -> . empty
    (68) empty -> .

    VARIABLE        shift and go to state 151
    DERPAREN        reduce using rule 68 (empty -> .)

    parametros                     shift and go to state 184
    empty                          shift and go to state 152

state 171

    (94) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP . IZQPAREN DERPAREN final_linea

    IZQPAREN        shift and go to state 185


state 172

    (95) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH . IZQPAREN lista DERPAREN final_linea

    IZQPAREN        shift and go to state 186


state 173

    (97) map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN . DERPAREN final_linea

    DERPAREN        shift and go to state 187


state 174

    (96) map -> LET VARIABLE IGUAL NEW MAP IZQPAREN . DERPAREN final_linea

    DERPAREN        shift and go to state 188


state 175

    (98) map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN . DERPAREN final_linea

    DERPAREN        shift and go to state 189


state 176

    (89) arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .

    VAR             reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    LET             reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    CONST           reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    VARIABLE        reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    RETURN          reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    IZQCORCHETE     reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    NEW             reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    IF              reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    SWITCH          reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    WHILE           reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    MAPLOWER        reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    FUNCTION        reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    IZQPAREN        reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    NUMBER          reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    STRING          reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    BOOLEAN         reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    BIGINT          reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    NULL            reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    SYMBOL          reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    $end            reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    MULT            reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    DIV             reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    MAS             reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    MENOS           reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    FINALDELINEA    reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    MAYORQUE        reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    MENORQUE        reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    MAYORIGUALQUE   reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    MENORIGUALQUE   reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    NOIGUALQUE      reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    IGUALIGUAL      reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    AND             reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    OR              reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    DERLLAVE        reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    BREAK           reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    DERPAREN        reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    DERCORCHETE     reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    COMA            reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    DOSPUNTOS       reduce using rule 89 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)


state 177

    (90) arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .

    VAR             reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    LET             reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    CONST           reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    VARIABLE        reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    RETURN          reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    IZQCORCHETE     reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    NEW             reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    IF              reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    SWITCH          reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    WHILE           reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    MAPLOWER        reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    FUNCTION        reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    IZQPAREN        reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    NUMBER          reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    STRING          reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    BOOLEAN         reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    BIGINT          reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    NULL            reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    SYMBOL          reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    $end            reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    MULT            reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    DIV             reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    MAS             reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    MENOS           reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    FINALDELINEA    reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    MAYORQUE        reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    MENORQUE        reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    MAYORIGUALQUE   reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    MENORIGUALQUE   reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    NOIGUALQUE      reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    IGUALIGUAL      reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    AND             reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    OR              reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    DERLLAVE        reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    BREAK           reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    DERPAREN        reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    DERCORCHETE     reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    COMA            reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    DOSPUNTOS       reduce using rule 90 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)


state 178

    (75) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE
    (76) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE if
    (77) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERLLAVE        shift and go to state 190


state 179

    (78) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos . DEFAULT DOSPUNTOS js DERLLAVE

    DEFAULT         shift and go to state 191


state 180

    (79) ncasos -> casos .
    (80) ncasos -> casos . ncasos
    (79) ncasos -> . casos
    (80) ncasos -> . casos ncasos
    (81) casos -> . CASE tipos_datos DOSPUNTOS js BREAK final_linea
    (82) casos -> . CASE tipos_datos DOSPUNTOS

    DEFAULT         reduce using rule 79 (ncasos -> casos .)
    CASE            shift and go to state 181

    casos                          shift and go to state 180
    ncasos                         shift and go to state 192

state 181

    (81) casos -> CASE . tipos_datos DOSPUNTOS js BREAK final_linea
    (82) casos -> CASE . tipos_datos DOSPUNTOS
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (87) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (88) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (89) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (90) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (91) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (96) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (97) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (98) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (100) set -> . NEW SET IZQPAREN DERPAREN
    (101) set -> . NEW SET IZQPAREN NULL DERPAREN
    (102) set -> . NEW SET IZQPAREN lista DERPAREN

    NUMBER          shift and go to state 28
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    BIGINT          shift and go to state 37
    NULL            shift and go to state 38
    SYMBOL          shift and go to state 39
    IZQCORCHETE     shift and go to state 25
    NEW             shift and go to state 26
    LET             shift and go to state 77
    VAR             shift and go to state 78
    CONST           shift and go to state 79

    tipos_datos                    shift and go to state 193
    estructuras_datos              shift and go to state 40
    arreglo                        shift and go to state 75
    map                            shift and go to state 76
    set                            shift and go to state 41

state 182

    (83) while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 194


state 183

    (99) mapSet -> MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA . tipos_datos DERPAREN final_linea
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (87) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (88) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (89) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (90) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (91) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (96) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (97) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (98) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (100) set -> . NEW SET IZQPAREN DERPAREN
    (101) set -> . NEW SET IZQPAREN NULL DERPAREN
    (102) set -> . NEW SET IZQPAREN lista DERPAREN

    NUMBER          shift and go to state 28
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    BIGINT          shift and go to state 37
    NULL            shift and go to state 38
    SYMBOL          shift and go to state 39
    IZQCORCHETE     shift and go to state 25
    NEW             shift and go to state 26
    LET             shift and go to state 77
    VAR             shift and go to state 78
    CONST           shift and go to state 79

    tipos_datos                    shift and go to state 195
    estructuras_datos              shift and go to state 40
    arreglo                        shift and go to state 75
    map                            shift and go to state 76
    set                            shift and go to state 41

state 184

    (72) parametros -> VARIABLE COMA parametros .

    DERPAREN        reduce using rule 72 (parametros -> VARIABLE COMA parametros .)


state 185

    (94) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN . DERPAREN final_linea

    DERPAREN        shift and go to state 196


state 186

    (95) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN . lista DERPAREN final_linea
    (92) lista -> . lista COMA lista
    (93) lista -> . tipos_datos
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (87) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (88) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (89) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (90) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (91) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (96) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (97) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (98) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (100) set -> . NEW SET IZQPAREN DERPAREN
    (101) set -> . NEW SET IZQPAREN NULL DERPAREN
    (102) set -> . NEW SET IZQPAREN lista DERPAREN

    NUMBER          shift and go to state 28
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    BIGINT          shift and go to state 37
    NULL            shift and go to state 38
    SYMBOL          shift and go to state 39
    IZQCORCHETE     shift and go to state 25
    NEW             shift and go to state 26
    LET             shift and go to state 77
    VAR             shift and go to state 78
    CONST           shift and go to state 79

    lista                          shift and go to state 197
    tipos_datos                    shift and go to state 82
    estructuras_datos              shift and go to state 40
    arreglo                        shift and go to state 75
    map                            shift and go to state 76
    set                            shift and go to state 41

state 187

    (97) map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN . final_linea
    (66) final_linea -> . FINALDELINEA
    (67) final_linea -> . empty
    (68) empty -> .

  ! shift/reduce conflict for FINALDELINEA resolved as shift
    FINALDELINEA    shift and go to state 44
    VAR             reduce using rule 68 (empty -> .)
    LET             reduce using rule 68 (empty -> .)
    CONST           reduce using rule 68 (empty -> .)
    VARIABLE        reduce using rule 68 (empty -> .)
    RETURN          reduce using rule 68 (empty -> .)
    IZQCORCHETE     reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    SWITCH          reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    MAPLOWER        reduce using rule 68 (empty -> .)
    FUNCTION        reduce using rule 68 (empty -> .)
    IZQPAREN        reduce using rule 68 (empty -> .)
    NUMBER          reduce using rule 68 (empty -> .)
    STRING          reduce using rule 68 (empty -> .)
    BOOLEAN         reduce using rule 68 (empty -> .)
    BIGINT          reduce using rule 68 (empty -> .)
    NULL            reduce using rule 68 (empty -> .)
    SYMBOL          reduce using rule 68 (empty -> .)
    $end            reduce using rule 68 (empty -> .)
    MULT            reduce using rule 68 (empty -> .)
    DIV             reduce using rule 68 (empty -> .)
    MAS             reduce using rule 68 (empty -> .)
    MENOS           reduce using rule 68 (empty -> .)
    MAYORQUE        reduce using rule 68 (empty -> .)
    MENORQUE        reduce using rule 68 (empty -> .)
    MAYORIGUALQUE   reduce using rule 68 (empty -> .)
    MENORIGUALQUE   reduce using rule 68 (empty -> .)
    NOIGUALQUE      reduce using rule 68 (empty -> .)
    IGUALIGUAL      reduce using rule 68 (empty -> .)
    AND             reduce using rule 68 (empty -> .)
    OR              reduce using rule 68 (empty -> .)
    DERLLAVE        reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)
    DERPAREN        reduce using rule 68 (empty -> .)
    DERCORCHETE     reduce using rule 68 (empty -> .)
    COMA            reduce using rule 68 (empty -> .)
    DOSPUNTOS       reduce using rule 68 (empty -> .)

  ! FINALDELINEA    [ reduce using rule 68 (empty -> .) ]

    final_linea                    shift and go to state 198
    empty                          shift and go to state 45

state 188

    (96) map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN . final_linea
    (66) final_linea -> . FINALDELINEA
    (67) final_linea -> . empty
    (68) empty -> .

  ! shift/reduce conflict for FINALDELINEA resolved as shift
    FINALDELINEA    shift and go to state 44
    VAR             reduce using rule 68 (empty -> .)
    LET             reduce using rule 68 (empty -> .)
    CONST           reduce using rule 68 (empty -> .)
    VARIABLE        reduce using rule 68 (empty -> .)
    RETURN          reduce using rule 68 (empty -> .)
    IZQCORCHETE     reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    SWITCH          reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    MAPLOWER        reduce using rule 68 (empty -> .)
    FUNCTION        reduce using rule 68 (empty -> .)
    IZQPAREN        reduce using rule 68 (empty -> .)
    NUMBER          reduce using rule 68 (empty -> .)
    STRING          reduce using rule 68 (empty -> .)
    BOOLEAN         reduce using rule 68 (empty -> .)
    BIGINT          reduce using rule 68 (empty -> .)
    NULL            reduce using rule 68 (empty -> .)
    SYMBOL          reduce using rule 68 (empty -> .)
    $end            reduce using rule 68 (empty -> .)
    MULT            reduce using rule 68 (empty -> .)
    DIV             reduce using rule 68 (empty -> .)
    MAS             reduce using rule 68 (empty -> .)
    MENOS           reduce using rule 68 (empty -> .)
    MAYORQUE        reduce using rule 68 (empty -> .)
    MENORQUE        reduce using rule 68 (empty -> .)
    MAYORIGUALQUE   reduce using rule 68 (empty -> .)
    MENORIGUALQUE   reduce using rule 68 (empty -> .)
    NOIGUALQUE      reduce using rule 68 (empty -> .)
    IGUALIGUAL      reduce using rule 68 (empty -> .)
    AND             reduce using rule 68 (empty -> .)
    OR              reduce using rule 68 (empty -> .)
    DERLLAVE        reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)
    DERPAREN        reduce using rule 68 (empty -> .)
    DERCORCHETE     reduce using rule 68 (empty -> .)
    COMA            reduce using rule 68 (empty -> .)
    DOSPUNTOS       reduce using rule 68 (empty -> .)

  ! FINALDELINEA    [ reduce using rule 68 (empty -> .) ]

    final_linea                    shift and go to state 199
    empty                          shift and go to state 45

state 189

    (98) map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN . final_linea
    (66) final_linea -> . FINALDELINEA
    (67) final_linea -> . empty
    (68) empty -> .

  ! shift/reduce conflict for FINALDELINEA resolved as shift
    FINALDELINEA    shift and go to state 44
    VAR             reduce using rule 68 (empty -> .)
    LET             reduce using rule 68 (empty -> .)
    CONST           reduce using rule 68 (empty -> .)
    VARIABLE        reduce using rule 68 (empty -> .)
    RETURN          reduce using rule 68 (empty -> .)
    IZQCORCHETE     reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    SWITCH          reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    MAPLOWER        reduce using rule 68 (empty -> .)
    FUNCTION        reduce using rule 68 (empty -> .)
    IZQPAREN        reduce using rule 68 (empty -> .)
    NUMBER          reduce using rule 68 (empty -> .)
    STRING          reduce using rule 68 (empty -> .)
    BOOLEAN         reduce using rule 68 (empty -> .)
    BIGINT          reduce using rule 68 (empty -> .)
    NULL            reduce using rule 68 (empty -> .)
    SYMBOL          reduce using rule 68 (empty -> .)
    $end            reduce using rule 68 (empty -> .)
    MULT            reduce using rule 68 (empty -> .)
    DIV             reduce using rule 68 (empty -> .)
    MAS             reduce using rule 68 (empty -> .)
    MENOS           reduce using rule 68 (empty -> .)
    MAYORQUE        reduce using rule 68 (empty -> .)
    MENORQUE        reduce using rule 68 (empty -> .)
    MAYORIGUALQUE   reduce using rule 68 (empty -> .)
