Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
    (51) tipos_datos -> . STRING
    (52) tipos_datos -> . BOOLEAN
    (53) tipos_datos -> . BIGINT
    (54) tipos_datos -> . NULL
    (55) tipos_datos -> . SYMBOL
    (56) tipos_datos -> . estructuras_datos
    (98) estructuras_datos -> . arreglo
    (99) estructuras_datos -> . map
    (100) estructuras_datos -> . set
    (101) estructuras_datos -> . estructuras_datos_metod
    (105) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (106) arreglo -> . IZQCORCHETE DERCORCHETE
    (107) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (108) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (109) arreglo -> . arreglo_slicing
    (118) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (121) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (122) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (123) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (102) estructuras_datos_metod -> . arreglo_metodos
    (103) estructuras_datos_metod -> . map_metodos
    (104) estructuras_datos_metod -> . set_metodos
    (115) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (116) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (119) map_metodos -> . VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (120) map_metodos -> . VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (124) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (125) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    VAR             shift and go to state 14
    LET             shift and go to state 16
    CONST           shift and go to state 17
    VARIABLE        shift and go to state 15
    RETURN          shift and go to state 21
    IF              shift and go to state 23
    SWITCH          shift and go to state 25
    WHILE           shift and go to state 26
    CONSOLE         shift and go to state 29
    NUMBER          shift and go to state 31
    BIGINT          shift and go to state 33
    FUNCTION        shift and go to state 34
    IZQPAREN        shift and go to state 24
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    NULL            shift and go to state 37
    SYMBOL          shift and go to state 38
    IZQCORCHETE     shift and go to state 30
    NEW             shift and go to state 44

    logica                         shift and go to state 7
    js                             shift and go to state 232
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    print_encabezado               shift and go to state 13
    tipos_datos                    shift and go to state 18
    arreglo_slicing                shift and go to state 19
    term                           shift and go to state 20
    comparadores                   shift and go to state 22
    funcion_enc                    shift and go to state 27
    valoroperaciones               shift and go to state 28
    factor                         shift and go to state 32
    estructuras_datos              shift and go to state 39
    arreglo                        shift and go to state 40
    map                            shift and go to state 41
    set                            shift and go to state 42
    estructuras_datos_metod        shift and go to state 43
    arreglo_metodos                shift and go to state 45
    map_metodos                    shift and go to state 46
    set_metodos                    shift and go to state 47

state 215

    (41) print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea . DERPAREN

    DERPAREN        shift and go to state 233


state 216

    (42) print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos . DERPAREN

    DERPAREN        shift and go to state 234


state 217

    (43) print_linea -> STRING . COMA VARIABLE
    (44) print_linea -> STRING . COMA VARIABLE COMA print_linea
    (92) switchdatos -> STRING .

    COMA            shift and go to state 235
    DERPAREN        reduce using rule 92 (switchdatos -> STRING .)


state 218

    (75) funcion_param -> IZQPAREN parametros DERPAREN .

    IZQLLAVE        reduce using rule 75 (funcion_param -> IZQPAREN parametros DERPAREN .)


state 219

    (77) parametros -> VARIABLE COMA . parametros
    (76) parametros -> . VARIABLE
    (77) parametros -> . VARIABLE COMA parametros
    (78) parametros -> . empty
    (73) empty -> .

    VARIABLE        shift and go to state 197
    DERPAREN        reduce using rule 73 (empty -> .)

    parametros                     shift and go to state 236
    empty                          shift and go to state 198

state 220

    (108) arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .

    FINALDELINEA    reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    VAR             reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    LET             reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    CONST           reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    VARIABLE        reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    RETURN          reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    IF              reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    SWITCH          reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    WHILE           reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    CONSOLE         reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    NUMBER          reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    BIGINT          reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    FUNCTION        reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    IZQPAREN        reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    STRING          reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    BOOLEAN         reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    NULL            reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    SYMBOL          reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    IZQCORCHETE     reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    NEW             reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    $end            reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    DERLLAVE        reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    BREAK           reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    DERPAREN        reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    COMA            reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    DERCORCHETE     reduce using rule 108 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)


state 221

    (118) map -> NEW MAP IZQPAREN DERPAREN final_linea .

    FINALDELINEA    reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    VAR             reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    LET             reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    CONST           reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    VARIABLE        reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    RETURN          reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    IF              reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    SWITCH          reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    WHILE           reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    CONSOLE         reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    NUMBER          reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    BIGINT          reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    FUNCTION        reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    IZQPAREN        reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    STRING          reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    BOOLEAN         reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    NULL            reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    SYMBOL          reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    IZQCORCHETE     reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    NEW             reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    $end            reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    DERLLAVE        reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    BREAK           reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    DERPAREN        reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    COMA            reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    DERCORCHETE     reduce using rule 118 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)


state 222

    (122) set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .

    FINALDELINEA    reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    VAR             reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    LET             reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    CONST           reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    VARIABLE        reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    RETURN          reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    IF              reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    SWITCH          reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    WHILE           reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    CONSOLE         reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    NUMBER          reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    BIGINT          reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    FUNCTION        reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    IZQPAREN        reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    STRING          reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    BOOLEAN         reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    NULL            reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    SYMBOL          reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    IZQCORCHETE     reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    NEW             reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    $end            reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    DERLLAVE        reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    BREAK           reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    DERPAREN        reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    COMA            reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    DERCORCHETE     reduce using rule 122 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)


state 223

    (123) set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .

    FINALDELINEA    reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    VAR             reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    LET             reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    CONST           reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    VARIABLE        reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    RETURN          reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    IF              reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    SWITCH          reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    WHILE           reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    CONSOLE         reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    NUMBER          reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    BIGINT          reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    FUNCTION        reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    IZQPAREN        reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    STRING          reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    BOOLEAN         reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    NULL            reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    SYMBOL          reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    IZQCORCHETE     reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    NEW             reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    $end            reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    DERLLAVE        reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    BREAK           reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    DERPAREN        reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    COMA            reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    DERCORCHETE     reduce using rule 123 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)


state 224

    (119) map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos . DERPAREN final_linea

    DERPAREN        shift and go to state 237


state 225

    (120) map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .

    FINALDELINEA    reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    VAR             reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    LET             reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    CONST           reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    VARIABLE        reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    RETURN          reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    IF              reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    SWITCH          reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    WHILE           reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    CONSOLE         reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    NUMBER          reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    BIGINT          reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    FUNCTION        reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    IZQPAREN        reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    STRING          reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    BOOLEAN         reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    NULL            reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    SYMBOL          reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    IZQCORCHETE     reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    NEW             reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    $end            reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    DERLLAVE        reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    BREAK           reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    DERPAREN        reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    COMA            reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    DERCORCHETE     reduce using rule 120 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)


state 226

    (80) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE
    (81) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE if
    (84) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERLLAVE        shift and go to state 238


state 227

    (82) if -> IF IZQPAREN logica DERPAREN IZQLLAVE js . DERLLAVE
    (83) if -> IF IZQPAREN logica DERPAREN IZQLLAVE js . DERLLAVE if
    (85) if -> IF IZQPAREN logica DERPAREN IZQLLAVE js . DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERLLAVE        shift and go to state 239


state 228

    (86) switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos . DEFAULT DOSPUNTOS js DERLLAVE

    DEFAULT         shift and go to state 240


state 229

    (87) ncasos -> casos .
    (88) ncasos -> casos . ncasos
    (87) ncasos -> . casos
    (88) ncasos -> . casos ncasos
    (89) casos -> . CASE switchdatos DOSPUNTOS js BREAK final_linea
    (90) casos -> . CASE switchdatos DOSPUNTOS

    DEFAULT         reduce using rule 87 (ncasos -> casos .)
    CASE            shift and go to state 230

    casos                          shift and go to state 229
    ncasos                         shift and go to state 241

state 230

    (89) casos -> CASE . switchdatos DOSPUNTOS js BREAK final_linea
    (90) casos -> CASE . switchdatos DOSPUNTOS
    (91) switchdatos -> . NUMBER
    (92) switchdatos -> . STRING
    (93) switchdatos -> . BOOLEAN
    (94) switchdatos -> . BIGINT
    (95) switchdatos -> . VARIABLE

    NUMBER          shift and go to state 143
    STRING          shift and go to state 144
    BOOLEAN         shift and go to state 145
    BIGINT          shift and go to state 146
    VARIABLE        shift and go to state 147

    switchdatos                    shift and go to state 242

state 231

    (96) while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 243


state 232

    (97) while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 244


state 233

    (41) print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .

    FINALDELINEA    reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    VAR             reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    LET             reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    CONST           reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    VARIABLE        reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    RETURN          reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    IF              reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    SWITCH          reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    WHILE           reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    CONSOLE         reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    NUMBER          reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    BIGINT          reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    FUNCTION        reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    IZQPAREN        reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    STRING          reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    BOOLEAN         reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    NULL            reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    SYMBOL          reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    IZQCORCHETE     reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    NEW             reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    $end            reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    DERLLAVE        reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    BREAK           reduce using rule 41 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)


state 234

    (42) print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .

    FINALDELINEA    reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    VAR             reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    LET             reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    CONST           reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    VARIABLE        reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    RETURN          reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    IF              reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    SWITCH          reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    WHILE           reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    CONSOLE         reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    NUMBER          reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    BIGINT          reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    FUNCTION        reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    IZQPAREN        reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    STRING          reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    BOOLEAN         reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    NULL            reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    SYMBOL          reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    IZQCORCHETE     reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    NEW             reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    $end            reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    DERLLAVE        reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    BREAK           reduce using rule 42 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)


state 235

    (43) print_linea -> STRING COMA . VARIABLE
    (44) print_linea -> STRING COMA . VARIABLE COMA print_linea

    VARIABLE        shift and go to state 245


state 236

    (77) parametros -> VARIABLE COMA parametros .

    DERPAREN        reduce using rule 77 (parametros -> VARIABLE COMA parametros .)


state 237

    (119) map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN . final_linea
    (71) final_linea -> . FINALDELINEA
    (72) final_linea -> . empty
    (73) empty -> .

  ! shift/reduce conflict for FINALDELINEA resolved as shift
    FINALDELINEA    shift and go to state 50
    VAR             reduce using rule 73 (empty -> .)
    LET             reduce using rule 73 (empty -> .)
    CONST           reduce using rule 73 (empty -> .)
    VARIABLE        reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    SWITCH          reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    CONSOLE         reduce using rule 73 (empty -> .)
    NUMBER          reduce using rule 73 (empty -> .)
    BIGINT          reduce using rule 73 (empty -> .)
    FUNCTION        reduce using rule 73 (empty -> .)
    IZQPAREN        reduce using rule 73 (empty -> .)
    STRING          reduce using rule 73 (empty -> .)
    BOOLEAN         reduce using rule 73 (empty -> .)
    NULL            reduce using rule 73 (empty -> .)
    SYMBOL          reduce using rule 73 (empty -> .)
    IZQCORCHETE     reduce using rule 73 (empty -> .)
    NEW             reduce using rule 73 (empty -> .)
    $end            reduce using rule 73 (empty -> .)
    DERLLAVE        reduce using rule 73 (empty -> .)
    BREAK           reduce using rule 73 (empty -> .)
    DERPAREN        reduce using rule 73 (empty -> .)
    COMA            reduce using rule 73 (empty -> .)
    DERCORCHETE     reduce using rule 73 (empty -> .)

  ! FINALDELINEA    [ reduce using rule 73 (empty -> .) ]

    final_linea                    shift and go to state 246
    empty                          shift and go to state 51

state 238
