Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    (32) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (52) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (53) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (57) term -> . term MULT factor
    (58) term -> . term DIV factor
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 13
    LET             shift and go to state 15
    VARIABLE        shift and go to state 14
    FUNCTION        shift and go to state 16
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    NUMBER          shift and go to state 22
    IZQPAREN        shift and go to state 17

    js                             shift and go to state 119
    instrucciones                  shift and go to state 2
    declaracionVar                 shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    pop                            shift and go to state 11
    push                           shift and go to state 12
    term                           shift and go to state 18
    factor                         shift and go to state 21

state 115

    (33) casos -> CASE tipo DOSPUNTOS . asignacion BREAK FINALDELINEA
    (34) casos -> CASE tipo DOSPUNTOS .
    (15) asignacion -> . VARIABLE operadoresAsig tipo
    (16) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA

    CASE            reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .)
    DEFAULT         reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .)
    VARIABLE        shift and go to state 121

    asignacion                     shift and go to state 120

state 116

    (52) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .

    VAR             reduce using rule 52 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    LET             reduce using rule 52 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    VARIABLE        reduce using rule 52 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    FUNCTION        reduce using rule 52 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    IF              reduce using rule 52 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    SWITCH          reduce using rule 52 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    NUMBER          reduce using rule 52 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    IZQPAREN        reduce using rule 52 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    $end            reduce using rule 52 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    DERLLAVE        reduce using rule 52 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)


state 117

    (53) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN . FINALDELINEA

    FINALDELINEA    shift and go to state 122


state 118

    (31) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVar
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (11) instrucciones -> . pop
    (12) instrucciones -> . push
    (13) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (14) declaracionVar -> . LET VARIABLE IGUAL tipo
    (15) asignacion -> . VARIABLE operadoresAsig tipo
    (16) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (22) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (23) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (54) expresion -> . expresion MAS term
    (55) expresion -> . expresion MENOS term
    (56) expresion -> . term
    (37) comparacion -> . VARIABLE comparador VARIABLE
    (38) comparacion -> . expresion comparador expresion
    (44) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (45) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (29) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (30) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (31) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (32) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (52) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (53) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (57) term -> . term MULT factor
    (58) term -> . term DIV factor
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 13
    LET             shift and go to state 15
    VARIABLE        shift and go to state 14
    FUNCTION        shift and go to state 16
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    NUMBER          shift and go to state 22
    IZQPAREN        shift and go to state 17

    comparacion                    shift and go to state 7
    js                             shift and go to state 123
    instrucciones                  shift and go to state 2
    declaracionVar                 shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    arreglo                        shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    pop                            shift and go to state 11
    push                           shift and go to state 12
    term                           shift and go to state 18
    factor                         shift and go to state 21

state 119

    (32) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js . DERLLAVE

    DERLLAVE        shift and go to state 124


state 120

    (33) casos -> CASE tipo DOSPUNTOS asignacion . BREAK FINALDELINEA

    BREAK           shift and go to state 125


state 121

    (15) asignacion -> VARIABLE . operadoresAsig tipo
    (16) asignacion -> VARIABLE . operadoresAsig tipo FINALDELINEA
    (17) operadoresAsig -> . IGUAL
    (18) operadoresAsig -> . MASIGUAL
    (19) operadoresAsig -> . MENOSIGUAL
    (20) operadoresAsig -> . DIVIGUAL
    (21) operadoresAsig -> . MODIGUAL

    IGUAL           shift and go to state 35
    MASIGUAL        shift and go to state 36
    MENOSIGUAL      shift and go to state 37
    DIVIGUAL        shift and go to state 38
    MODIGUAL        shift and go to state 39

    operadoresAsig                 shift and go to state 33

state 122

    (53) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .

    VAR             reduce using rule 53 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    LET             reduce using rule 53 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    VARIABLE        reduce using rule 53 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    FUNCTION        reduce using rule 53 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    IF              reduce using rule 53 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    SWITCH          reduce using rule 53 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    NUMBER          reduce using rule 53 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    IZQPAREN        reduce using rule 53 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    $end            reduce using rule 53 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    DERLLAVE        reduce using rule 53 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)


state 123

    (31) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 126


state 124

    (32) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .

    VAR             reduce using rule 32 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    LET             reduce using rule 32 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    VARIABLE        reduce using rule 32 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    FUNCTION        reduce using rule 32 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    IF              reduce using rule 32 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    SWITCH          reduce using rule 32 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    NUMBER          reduce using rule 32 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    IZQPAREN        reduce using rule 32 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    $end            reduce using rule 32 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    DERLLAVE        reduce using rule 32 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)


state 125

    (33) casos -> CASE tipo DOSPUNTOS asignacion BREAK . FINALDELINEA

    FINALDELINEA    shift and go to state 127


state 126

    (31) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .

    VAR             reduce using rule 31 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 31 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 31 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 31 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 31 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 31 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 31 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 31 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 31 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 31 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)


state 127

    (33) casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .

    CASE            reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    DEFAULT         reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 102 resolved as shift
WARNING: shift/reduce conflict for IF in state 105 resolved as shift
