Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    SYMBOL          reduce using rule 63 (empty -> .)
    IZQCORCHETE     reduce using rule 63 (empty -> .)
    NEW             reduce using rule 63 (empty -> .)
    $end            reduce using rule 63 (empty -> .)
    DERLLAVE        reduce using rule 63 (empty -> .)
    BREAK           reduce using rule 63 (empty -> .)
    DERPAREN        reduce using rule 63 (empty -> .)
    DERCORCHETE     reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)
    DOSPUNTOS       reduce using rule 63 (empty -> .)

  ! FINALDELINEA    [ reduce using rule 63 (empty -> .) ]

    final_linea                    shift and go to state 162
    empty                          shift and go to state 45

state 149

    (91) map -> NEW MAP IZQPAREN DERPAREN final_linea .

    MULT            reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    DIV             reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    MAS             reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    MENOS           reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    FINALDELINEA    reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    MAYORQUE        reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    MENORQUE        reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    MAYORIGUALQUE   reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    MENORIGUALQUE   reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    NOIGUALQUE      reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    IGUALIGUAL      reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    AND             reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    OR              reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    VAR             reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    LET             reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    CONST           reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    VARIABLE        reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    RETURN          reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    IF              reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    SWITCH          reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    WHILE           reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    MAPLOWER        reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    FUNCTION        reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    IZQPAREN        reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    NUMBER          reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    STRING          reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    BOOLEAN         reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    BIGINT          reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    NULL            reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    SYMBOL          reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    IZQCORCHETE     reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    NEW             reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    $end            reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    DERLLAVE        reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    BREAK           reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    DERPAREN        reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    DERCORCHETE     reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    COMA            reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    DOSPUNTOS       reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)


state 150

    (94) set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .

    MULT            reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    DIV             reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    MAS             reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    MENOS           reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    FINALDELINEA    reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    MAYORQUE        reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    MENORQUE        reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    MAYORIGUALQUE   reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    MENORIGUALQUE   reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    NOIGUALQUE      reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    IGUALIGUAL      reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    AND             reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    OR              reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    VAR             reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    LET             reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    CONST           reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    VARIABLE        reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    RETURN          reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    IF              reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    SWITCH          reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    WHILE           reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    MAPLOWER        reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    FUNCTION        reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    IZQPAREN        reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    NUMBER          reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    STRING          reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    BOOLEAN         reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    BIGINT          reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    NULL            reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    SYMBOL          reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    IZQCORCHETE     reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    NEW             reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    $end            reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    DERLLAVE        reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    BREAK           reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    DERPAREN        reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    DERCORCHETE     reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    COMA            reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    DOSPUNTOS       reduce using rule 94 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)


state 151

    (95) set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .

    MULT            reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    DIV             reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    MAS             reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    MENOS           reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    FINALDELINEA    reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    MAYORQUE        reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    MENORQUE        reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    MAYORIGUALQUE   reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    MENORIGUALQUE   reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    NOIGUALQUE      reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    IGUALIGUAL      reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    AND             reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    OR              reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    VAR             reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    LET             reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    CONST           reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    VARIABLE        reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    RETURN          reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    IF              reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    SWITCH          reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    WHILE           reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    MAPLOWER        reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    FUNCTION        reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    IZQPAREN        reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    NUMBER          reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    STRING          reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    BOOLEAN         reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    BIGINT          reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    NULL            reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    SYMBOL          reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    IZQCORCHETE     reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    NEW             reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    $end            reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    DERLLAVE        reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    BREAK           reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    DERPAREN        reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    DERCORCHETE     reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    COMA            reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    DOSPUNTOS       reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)


state 152

    (89) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP . IZQPAREN DERPAREN final_linea

    IZQPAREN        shift and go to state 163


state 153

    (90) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH . IZQPAREN lista DERPAREN final_linea

    IZQPAREN        shift and go to state 164


state 154

    (70) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE
    (71) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE if
    (72) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERLLAVE        shift and go to state 165


state 155

    (73) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos . DEFAULT DOSPUNTOS js DERLLAVE

    DEFAULT         shift and go to state 166


state 156

    (74) ncasos -> casos .
    (75) ncasos -> casos . ncasos
    (74) ncasos -> . casos
    (75) ncasos -> . casos ncasos
    (76) casos -> . CASE tipos_datos DOSPUNTOS js BREAK final_linea
    (77) casos -> . CASE tipos_datos DOSPUNTOS

    DEFAULT         reduce using rule 74 (ncasos -> casos .)
    CASE            shift and go to state 157

    casos                          shift and go to state 156
    ncasos                         shift and go to state 167

state 157

    (76) casos -> CASE . tipos_datos DOSPUNTOS js BREAK final_linea
    (77) casos -> CASE . tipos_datos DOSPUNTOS
    (40) tipos_datos -> . NUMBER
    (41) tipos_datos -> . STRING
    (42) tipos_datos -> . BOOLEAN
    (43) tipos_datos -> . BIGINT
    (44) tipos_datos -> . NULL
    (45) tipos_datos -> . SYMBOL
    (46) tipos_datos -> . estructuras_datos
    (79) estructuras_datos -> . arreglo
    (80) estructuras_datos -> . map
    (81) estructuras_datos -> . set
    (82) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (83) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (84) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (85) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (86) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (93) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (94) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN

    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 40
    NEW             shift and go to state 41

    tipos_datos                    shift and go to state 168
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39

state 158

    (78) while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 169


state 159

    (92) map_Set -> MAPLOWER PUNTO SET_METODO IZQPAREN tipos_datos COMA . tipos_datos DERPAREN final_linea
    (40) tipos_datos -> . NUMBER
    (41) tipos_datos -> . STRING
    (42) tipos_datos -> . BOOLEAN
    (43) tipos_datos -> . BIGINT
    (44) tipos_datos -> . NULL
    (45) tipos_datos -> . SYMBOL
    (46) tipos_datos -> . estructuras_datos
    (79) estructuras_datos -> . arreglo
    (80) estructuras_datos -> . map
    (81) estructuras_datos -> . set
    (82) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (83) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (84) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (85) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (86) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (93) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (94) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN

    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 40
    NEW             shift and go to state 41

    tipos_datos                    shift and go to state 170
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39

state 160

    (67) parametros -> VARIABLE COMA parametros .

    DERPAREN        reduce using rule 67 (parametros -> VARIABLE COMA parametros .)


state 161

    (84) arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .

    MULT            reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    DIV             reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    MAS             reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    MENOS           reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    FINALDELINEA    reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    MAYORQUE        reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    MENORQUE        reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    MAYORIGUALQUE   reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    MENORIGUALQUE   reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    NOIGUALQUE      reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    IGUALIGUAL      reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    AND             reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    OR              reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    VAR             reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    LET             reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    CONST           reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    VARIABLE        reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    RETURN          reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    IF              reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    SWITCH          reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    WHILE           reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    MAPLOWER        reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    FUNCTION        reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    IZQPAREN        reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    NUMBER          reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    STRING          reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    BOOLEAN         reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    BIGINT          reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    NULL            reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    SYMBOL          reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    IZQCORCHETE     reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    NEW             reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    $end            reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    DERLLAVE        reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    BREAK           reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    DERPAREN        reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    DERCORCHETE     reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    COMA            reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)
    DOSPUNTOS       reduce using rule 84 (arreglo -> NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea .)


state 162

    (85) arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .

    MULT            reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    DIV             reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    MAS             reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    MENOS           reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    FINALDELINEA    reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    MAYORQUE        reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    MENORQUE        reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    MAYORIGUALQUE   reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    MENORIGUALQUE   reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    NOIGUALQUE      reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    IGUALIGUAL      reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    AND             reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    OR              reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    VAR             reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    LET             reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    CONST           reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    VARIABLE        reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    RETURN          reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    IF              reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    SWITCH          reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    WHILE           reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    MAPLOWER        reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    FUNCTION        reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    IZQPAREN        reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    NUMBER          reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    STRING          reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    BOOLEAN         reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    BIGINT          reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    NULL            reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    SYMBOL          reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    IZQCORCHETE     reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    NEW             reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    $end            reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    DERLLAVE        reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    BREAK           reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    DERPAREN        reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    DERCORCHETE     reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    COMA            reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)
    DOSPUNTOS       reduce using rule 85 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN final_linea .)


state 163

    (89) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN . DERPAREN final_linea

    DERPAREN        shift and go to state 171


state 164

    (90) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN . lista DERPAREN final_linea
    (87) lista -> . lista COMA lista
    (88) lista -> . tipos_datos
    (40) tipos_datos -> . NUMBER
    (41) tipos_datos -> . STRING
    (42) tipos_datos -> . BOOLEAN
    (43) tipos_datos -> . BIGINT
    (44) tipos_datos -> . NULL
    (45) tipos_datos -> . SYMBOL
    (46) tipos_datos -> . estructuras_datos
    (79) estructuras_datos -> . arreglo
    (80) estructuras_datos -> . map
    (81) estructuras_datos -> . set
    (82) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (83) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (84) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (85) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (86) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (93) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (94) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN

    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 40
    NEW             shift and go to state 41

    lista                          shift and go to state 172
