Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    MAYORQUE        reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    MENORQUE        reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    MAYORIGUALQUE   reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    MENORIGUALQUE   reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    NOIGUALQUE      reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    IGUALIGUAL      reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    AND             reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    OR              reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    VAR             reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    LET             reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    CONST           reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    VARIABLE        reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    RETURN          reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    IF              reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    SWITCH          reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    WHILE           reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    FUNCTION        reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    IZQPAREN        reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    NUMBER          reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    STRING          reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    BOOLEAN         reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    BIGINT          reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    NULL            reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    SYMBOL          reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    IZQCORCHETE     reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    NEW             reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    $end            reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    DERLLAVE        reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    BREAK           reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    DERPAREN        reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    COMA            reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    DERCORCHETE     reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    DOSPUNTOS       reduce using rule 98 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)


state 156

    (67) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE
    (68) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE if
    (69) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) declaracion -> . VAR VARIABLE
    (13) declaracion -> . LET VARIABLE
    (14) declaracion -> . CONST VARIABLE
    (15) declaracion -> . VAR VARIABLE IGUAL comparacion
    (16) declaracion -> . LET VARIABLE IGUAL comparacion
    (17) declaracion -> . CONST VARIABLE IGUAL comparacion
    (18) declaracion -> . VAR VARIABLE IGUAL expresion
    (19) declaracion -> . LET VARIABLE IGUAL expresion
    (20) declaracion -> . CONST VARIABLE IGUAL expresion
    (21) asignacion -> . VARIABLE operadores_asig tipos_datos
    (22) asignacion -> . VARIABLE operadores_asig VARIABLE
    (23) asignacion -> . VARIABLE IGUAL comparacion
    (24) asignacion -> . VARIABLE IGUAL expresion
    (25) expresion -> . expresion MAS term
    (26) expresion -> . expresion MENOS term
    (29) expresion -> . term
    (30) expresion -> . RETURN expresion
    (27) comparacion -> . expresion operadores_comp term
    (28) logica -> . expresion operadores_log term
    (67) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (68) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (69) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (70) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (75) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (66) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (31) term -> . term MULT factor
    (32) term -> . term DIV factor
    (33) term -> . factor
    (61) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (34) factor -> . VARIABLE
    (35) factor -> . tipos_datos
    (36) factor -> . IZQPAREN expresion DERPAREN
    (37) tipos_datos -> . NUMBER
    (38) tipos_datos -> . STRING
    (39) tipos_datos -> . BOOLEAN
    (40) tipos_datos -> . BIGINT
    (41) tipos_datos -> . NULL
    (42) tipos_datos -> . SYMBOL
    (43) tipos_datos -> . estructuras_datos
    (76) estructuras_datos -> . arreglo
    (77) estructuras_datos -> . map
    (78) estructuras_datos -> . set
    (79) estructuras_datos -> . estructuras_datos_metod
    (83) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (84) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (85) arreglo -> . IZQCORCHETE DERCORCHETE
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (94) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (96) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (80) estructuras_datos_metod -> . arreglo_metodos
    (81) estructuras_datos_metod -> . map_metodos
    (82) estructuras_datos_metod -> . set_metodos
    (89) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (90) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (92) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (93) map_metodos -> . VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea
    (97) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (98) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    VAR             shift and go to state 12
    LET             shift and go to state 14
    CONST           shift and go to state 15
    VARIABLE        shift and go to state 13
    RETURN          shift and go to state 18
    IF              shift and go to state 19
    SWITCH          shift and go to state 21
    WHILE           shift and go to state 22
    FUNCTION        shift and go to state 25
    IZQPAREN        shift and go to state 20
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 28
    BIGINT          shift and go to state 29
    NULL            shift and go to state 30
    SYMBOL          shift and go to state 31
    IZQCORCHETE     shift and go to state 37
    NEW             shift and go to state 38

    comparacion                    shift and go to state 6
    js                             shift and go to state 166
    if                             shift and go to state 8
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    logica                         shift and go to state 7
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    tipos_datos                    shift and go to state 16
    term                           shift and go to state 17
    funcion_enc                    shift and go to state 23
    factor                         shift and go to state 24
    estructuras_datos              shift and go to state 32
    arreglo                        shift and go to state 33
    map                            shift and go to state 34
    set                            shift and go to state 35
    estructuras_datos_metod        shift and go to state 36
    arreglo_metodos                shift and go to state 39
    map_metodos                    shift and go to state 40
    set_metodos                    shift and go to state 41

state 157

    (70) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE . ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (71) ncasos -> . casos
    (72) ncasos -> . casos ncasos
    (73) casos -> . CASE tipos_datos DOSPUNTOS js BREAK final_linea
    (74) casos -> . CASE tipos_datos DOSPUNTOS

    CASE            shift and go to state 169

    ncasos                         shift and go to state 167
    casos                          shift and go to state 168

state 158

    (75) while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) declaracion -> . VAR VARIABLE
    (13) declaracion -> . LET VARIABLE
    (14) declaracion -> . CONST VARIABLE
    (15) declaracion -> . VAR VARIABLE IGUAL comparacion
    (16) declaracion -> . LET VARIABLE IGUAL comparacion
    (17) declaracion -> . CONST VARIABLE IGUAL comparacion
    (18) declaracion -> . VAR VARIABLE IGUAL expresion
    (19) declaracion -> . LET VARIABLE IGUAL expresion
    (20) declaracion -> . CONST VARIABLE IGUAL expresion
    (21) asignacion -> . VARIABLE operadores_asig tipos_datos
    (22) asignacion -> . VARIABLE operadores_asig VARIABLE
    (23) asignacion -> . VARIABLE IGUAL comparacion
    (24) asignacion -> . VARIABLE IGUAL expresion
    (25) expresion -> . expresion MAS term
    (26) expresion -> . expresion MENOS term
    (29) expresion -> . term
    (30) expresion -> . RETURN expresion
    (27) comparacion -> . expresion operadores_comp term
    (28) logica -> . expresion operadores_log term
    (67) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (68) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (69) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (70) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (75) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (66) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (31) term -> . term MULT factor
    (32) term -> . term DIV factor
    (33) term -> . factor
    (61) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (34) factor -> . VARIABLE
    (35) factor -> . tipos_datos
    (36) factor -> . IZQPAREN expresion DERPAREN
    (37) tipos_datos -> . NUMBER
    (38) tipos_datos -> . STRING
    (39) tipos_datos -> . BOOLEAN
    (40) tipos_datos -> . BIGINT
    (41) tipos_datos -> . NULL
    (42) tipos_datos -> . SYMBOL
    (43) tipos_datos -> . estructuras_datos
    (76) estructuras_datos -> . arreglo
    (77) estructuras_datos -> . map
    (78) estructuras_datos -> . set
    (79) estructuras_datos -> . estructuras_datos_metod
    (83) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (84) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (85) arreglo -> . IZQCORCHETE DERCORCHETE
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (94) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (96) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (80) estructuras_datos_metod -> . arreglo_metodos
    (81) estructuras_datos_metod -> . map_metodos
    (82) estructuras_datos_metod -> . set_metodos
    (89) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (90) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (92) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (93) map_metodos -> . VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea
    (97) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (98) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    VAR             shift and go to state 12
    LET             shift and go to state 14
    CONST           shift and go to state 15
    VARIABLE        shift and go to state 13
    RETURN          shift and go to state 18
    IF              shift and go to state 19
    SWITCH          shift and go to state 21
    WHILE           shift and go to state 22
    FUNCTION        shift and go to state 25
    IZQPAREN        shift and go to state 20
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 28
    BIGINT          shift and go to state 29
    NULL            shift and go to state 30
    SYMBOL          shift and go to state 31
    IZQCORCHETE     shift and go to state 37
    NEW             shift and go to state 38

    comparacion                    shift and go to state 6
    js                             shift and go to state 170
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    tipos_datos                    shift and go to state 16
    term                           shift and go to state 17
    funcion_enc                    shift and go to state 23
    factor                         shift and go to state 24
    estructuras_datos              shift and go to state 32
    arreglo                        shift and go to state 33
    map                            shift and go to state 34
    set                            shift and go to state 35
    estructuras_datos_metod        shift and go to state 36
    arreglo_metodos                shift and go to state 39
    map_metodos                    shift and go to state 40
    set_metodos                    shift and go to state 41

state 159

    (62) funcion_param -> IZQPAREN parametros DERPAREN .

    IZQLLAVE        reduce using rule 62 (funcion_param -> IZQPAREN parametros DERPAREN .)


state 160

    (64) parametros -> VARIABLE COMA . parametros
    (63) parametros -> . VARIABLE
    (64) parametros -> . VARIABLE COMA parametros
    (65) parametros -> . empty
    (60) empty -> .

    VARIABLE        shift and go to state 143
    DERPAREN        reduce using rule 60 (empty -> .)

    parametros                     shift and go to state 171
    empty                          shift and go to state 144

state 161

    (91) map -> NEW MAP IZQPAREN DERPAREN final_linea .

    MULT            reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    DIV             reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    MAS             reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    MENOS           reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    FINALDELINEA    reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    MAYORQUE        reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    MENORQUE        reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    MAYORIGUALQUE   reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    MENORIGUALQUE   reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    NOIGUALQUE      reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    IGUALIGUAL      reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    AND             reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    OR              reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    VAR             reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    LET             reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    CONST           reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    VARIABLE        reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    RETURN          reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    IF              reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    SWITCH          reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    WHILE           reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    FUNCTION        reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    IZQPAREN        reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    NUMBER          reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    STRING          reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    BOOLEAN         reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    BIGINT          reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    NULL            reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    SYMBOL          reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    IZQCORCHETE     reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    NEW             reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    $end            reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    DERLLAVE        reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    BREAK           reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    DERPAREN        reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    COMA            reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    DERCORCHETE     reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    DOSPUNTOS       reduce using rule 91 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)


state 162

    (95) set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .

    MULT            reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    DIV             reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    MAS             reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    MENOS           reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    FINALDELINEA    reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    MAYORQUE        reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    MENORQUE        reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    MAYORIGUALQUE   reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    MENORIGUALQUE   reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    NOIGUALQUE      reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    IGUALIGUAL      reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    AND             reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    OR              reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    VAR             reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    LET             reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    CONST           reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    VARIABLE        reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    RETURN          reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    IF              reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    SWITCH          reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    WHILE           reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    FUNCTION        reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    IZQPAREN        reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    NUMBER          reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    STRING          reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    BOOLEAN         reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    BIGINT          reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    NULL            reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    SYMBOL          reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    IZQCORCHETE     reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    NEW             reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    $end            reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    DERLLAVE        reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    BREAK           reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    DERPAREN        reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    COMA            reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    DERCORCHETE     reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    DOSPUNTOS       reduce using rule 95 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)


state 163

    (96) set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .

    MULT            reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    DIV             reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    MAS             reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    MENOS           reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    FINALDELINEA    reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    MAYORQUE        reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    MENORQUE        reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    MAYORIGUALQUE   reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    MENORIGUALQUE   reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    NOIGUALQUE      reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    IGUALIGUAL      reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    AND             reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    OR              reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    VAR             reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    LET             reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    CONST           reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    VARIABLE        reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    RETURN          reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    IF              reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    SWITCH          reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    WHILE           reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    FUNCTION        reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    IZQPAREN        reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    NUMBER          reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    STRING          reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    BOOLEAN         reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    BIGINT          reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    NULL            reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    SYMBOL          reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    IZQCORCHETE     reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    NEW             reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    $end            reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    DERLLAVE        reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    BREAK           reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    DERPAREN        reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    COMA            reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    DERCORCHETE     reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    DOSPUNTOS       reduce using rule 96 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)


state 164

    (92) map_metodos -> VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos . DERPAREN final_linea

    DERPAREN        shift and go to state 172


state 165

    (93) map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN . final_linea
    (58) final_linea -> . FINALDELINEA
    (59) final_linea -> . empty
    (60) empty -> .

  ! shift/reduce conflict for FINALDELINEA resolved as shift
    FINALDELINEA    shift and go to state 44
    MULT            reduce using rule 60 (empty -> .)
    DIV             reduce using rule 60 (empty -> .)
    MAS             reduce using rule 60 (empty -> .)
    MENOS           reduce using rule 60 (empty -> .)
    MAYORQUE        reduce using rule 60 (empty -> .)
    MENORQUE        reduce using rule 60 (empty -> .)
    MAYORIGUALQUE   reduce using rule 60 (empty -> .)
    MENORIGUALQUE   reduce using rule 60 (empty -> .)
    NOIGUALQUE      reduce using rule 60 (empty -> .)
    IGUALIGUAL      reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
