Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    FUNCTION        reduce using rule 74 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 74 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    BIGINT          reduce using rule 74 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 74 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 74 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    BOOLEAN         reduce using rule 74 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    NULL            reduce using rule 74 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    SYMBOL          reduce using rule 74 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    IZQCORCHETE     reduce using rule 74 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    NEW             reduce using rule 74 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 74 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 74 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    BREAK           reduce using rule 74 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    ELSE            shift and go to state 222
    IF              shift and go to state 21

  ! IF              [ reduce using rule 74 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .) ]

    if                             shift and go to state 221

state 213

    (78) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT . DOSPUNTOS js DERLLAVE

    DOSPUNTOS       shift and go to state 223


state 214

    (80) ncasos -> casos ncasos .

    DEFAULT         reduce using rule 80 (ncasos -> casos ncasos .)


state 215

    (81) casos -> CASE tipos_datos . DOSPUNTOS js BREAK final_linea
    (82) casos -> CASE tipos_datos . DOSPUNTOS

    DOSPUNTOS       shift and go to state 224


state 216

    (83) while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .

    VAR             reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    CONST           reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    RETURN          reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    WHILE           reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BIGINT          reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BOOLEAN         reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NULL            reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SYMBOL          reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQCORCHETE     reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NEW             reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BREAK           reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)


state 217

    (84) while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .

    VAR             reduce using rule 84 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 84 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    CONST           reduce using rule 84 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 84 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    RETURN          reduce using rule 84 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 84 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 84 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    WHILE           reduce using rule 84 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 84 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 84 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    BIGINT          reduce using rule 84 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 84 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 84 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    BOOLEAN         reduce using rule 84 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    NULL            reduce using rule 84 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    SYMBOL          reduce using rule 84 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    IZQCORCHETE     reduce using rule 84 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    NEW             reduce using rule 84 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 84 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 84 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    BREAK           reduce using rule 84 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)


state 218

    (105) map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .

    FINALDELINEA    reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    MAYORQUE        reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    MENORQUE        reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    MAYORIGUALQUE   reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    MENORIGUALQUE   reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    NOIGUALQUE      reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    IGUALIGUAL      reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    VAR             reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    LET             reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    CONST           reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    VARIABLE        reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    RETURN          reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    IF              reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    SWITCH          reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    WHILE           reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    FUNCTION        reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    NUMBER          reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    BIGINT          reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    IZQPAREN        reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    STRING          reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    BOOLEAN         reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    NULL            reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    SYMBOL          reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    IZQCORCHETE     reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    NEW             reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    $end            reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    DERLLAVE        reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    BREAK           reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    DERPAREN        reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    COMA            reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    DERCORCHETE     reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    AND             reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    OR              reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)
    DOSPUNTOS       reduce using rule 105 (map_metodos -> VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea .)


state 219

    (73) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .

    VAR             reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    LET             reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    CONST           reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    VARIABLE        reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    RETURN          reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    IF              reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    SWITCH          reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    WHILE           reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    FUNCTION        reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    NUMBER          reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    BIGINT          reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    IZQPAREN        reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    STRING          reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    BOOLEAN         reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    NULL            reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    SYMBOL          reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    IZQCORCHETE     reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    NEW             reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    $end            reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    DERLLAVE        reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    BREAK           reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)


state 220

    (76) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 225


state 221

    (75) if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .

    VAR             reduce using rule 75 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    LET             reduce using rule 75 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    CONST           reduce using rule 75 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    VARIABLE        reduce using rule 75 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    RETURN          reduce using rule 75 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    IF              reduce using rule 75 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    SWITCH          reduce using rule 75 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    WHILE           reduce using rule 75 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    FUNCTION        reduce using rule 75 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    NUMBER          reduce using rule 75 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    BIGINT          reduce using rule 75 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    IZQPAREN        reduce using rule 75 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    STRING          reduce using rule 75 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    BOOLEAN         reduce using rule 75 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    NULL            reduce using rule 75 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    SYMBOL          reduce using rule 75 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    IZQCORCHETE     reduce using rule 75 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    NEW             reduce using rule 75 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    $end            reduce using rule 75 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    DERLLAVE        reduce using rule 75 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    BREAK           reduce using rule 75 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)


state 222

    (77) if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 226


state 223

    (78) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) declaracion -> . VAR VARIABLE
    (14) declaracion -> . LET VARIABLE
    (15) declaracion -> . CONST VARIABLE
    (16) declaracion -> . VAR VARIABLE IGUAL comparacion
    (17) declaracion -> . LET VARIABLE IGUAL comparacion
    (18) declaracion -> . CONST VARIABLE IGUAL comparacion
    (19) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (20) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . VAR VARIABLE IGUAL expresion
    (23) declaracion -> . LET VARIABLE IGUAL expresion
    (24) declaracion -> . CONST VARIABLE IGUAL expresion
    (25) asignacion -> . VARIABLE operadores_asig tipos_datos
    (26) asignacion -> . VARIABLE operadores_asig VARIABLE
    (27) asignacion -> . VARIABLE IGUAL comparacion
    (28) asignacion -> . VARIABLE IGUAL expresion
    (29) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (30) asignacion -> . arreglo_slicing IGUAL tipos_datos
    (36) expresion -> . term
    (37) expresion -> . RETURN expresion
    (31) comparacion -> . expresion operadores_comp term
    (32) logica -> . comparacion operadores_log term
    (33) logica -> . comparacion operadores_log expresion
    (34) logica -> . comparacion operadores_log comparacion
    (35) logica -> . comparacion operadores_log logica
    (72) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (73) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (74) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (75) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (76) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (77) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (78) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (83) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (84) while -> . WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (71) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (115) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (116) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (117) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (118) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (119) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (120) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (121) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (122) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (103) arreglo_slicing -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE
    (38) term -> . factor
    (66) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (112) valoroperaciones -> . NUMBER
    (113) valoroperaciones -> . BIGINT
    (114) valoroperaciones -> . VARIABLE
    (39) factor -> . VARIABLE
    (40) factor -> . tipos_datos
    (41) factor -> . IZQPAREN expresion DERPAREN
    (42) tipos_datos -> . NUMBER
    (43) tipos_datos -> . STRING
    (44) tipos_datos -> . BOOLEAN
    (45) tipos_datos -> . BIGINT
    (46) tipos_datos -> . NULL
    (47) tipos_datos -> . SYMBOL
    (48) tipos_datos -> . estructuras_datos
    (85) estructuras_datos -> . arreglo
    (86) estructuras_datos -> . map
    (87) estructuras_datos -> . set
    (88) estructuras_datos -> . estructuras_datos_metod
    (92) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (93) arreglo -> . IZQCORCHETE DERCORCHETE
    (94) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (95) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (104) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (107) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (108) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (109) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (89) estructuras_datos_metod -> . arreglo_metodos
    (90) estructuras_datos_metod -> . map_metodos
    (91) estructuras_datos_metod -> . set_metodos
    (101) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (102) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (105) map_metodos -> . VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea
    (106) map_metodos -> . VARIABLE GET_METODO IZQPAREN lista_elemento DERPAREN final_linea
    (110) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (111) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    VAR             shift and go to state 13
    LET             shift and go to state 15
    CONST           shift and go to state 16
    VARIABLE        shift and go to state 14
    RETURN          shift and go to state 20
    IF              shift and go to state 21
    SWITCH          shift and go to state 23
    WHILE           shift and go to state 24
    FUNCTION        shift and go to state 30
    NUMBER          shift and go to state 28
    BIGINT          shift and go to state 31
    IZQPAREN        shift and go to state 22
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 27
    NEW             shift and go to state 41

    js                             shift and go to state 227
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    tipos_datos                    shift and go to state 17
    arreglo_slicing                shift and go to state 18
    term                           shift and go to state 19
    funcion_enc                    shift and go to state 25
    valoroperaciones               shift and go to state 26
    factor                         shift and go to state 29
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39
    estructuras_datos_metod        shift and go to state 40
    arreglo_metodos                shift and go to state 42
    map_metodos                    shift and go to state 43
    set_metodos                    shift and go to state 44

state 224

    (81) casos -> CASE tipos_datos DOSPUNTOS . js BREAK final_linea
    (82) casos -> CASE tipos_datos DOSPUNTOS .
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) declaracion -> . VAR VARIABLE
    (14) declaracion -> . LET VARIABLE
    (15) declaracion -> . CONST VARIABLE
    (16) declaracion -> . VAR VARIABLE IGUAL comparacion
    (17) declaracion -> . LET VARIABLE IGUAL comparacion
    (18) declaracion -> . CONST VARIABLE IGUAL comparacion
    (19) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (20) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . VAR VARIABLE IGUAL expresion
    (23) declaracion -> . LET VARIABLE IGUAL expresion
    (24) declaracion -> . CONST VARIABLE IGUAL expresion
    (25) asignacion -> . VARIABLE operadores_asig tipos_datos
    (26) asignacion -> . VARIABLE operadores_asig VARIABLE
    (27) asignacion -> . VARIABLE IGUAL comparacion
    (28) asignacion -> . VARIABLE IGUAL expresion
    (29) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (30) asignacion -> . arreglo_slicing IGUAL tipos_datos
    (36) expresion -> . term
    (37) expresion -> . RETURN expresion
    (31) comparacion -> . expresion operadores_comp term
    (32) logica -> . comparacion operadores_log term
    (33) logica -> . comparacion operadores_log expresion
    (34) logica -> . comparacion operadores_log comparacion
    (35) logica -> . comparacion operadores_log logica
    (72) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (73) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (74) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (75) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (76) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (77) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (78) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (83) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (84) while -> . WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (71) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (115) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (116) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
