Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
    BOOLEAN         reduce using rule 106 (map_metodos -> VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea .)
    NULL            reduce using rule 106 (map_metodos -> VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea .)
    SYMBOL          reduce using rule 106 (map_metodos -> VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea .)
    IZQCORCHETE     reduce using rule 106 (map_metodos -> VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea .)
    NEW             reduce using rule 106 (map_metodos -> VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea .)
    $end            reduce using rule 106 (map_metodos -> VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea .)
    DERLLAVE        reduce using rule 106 (map_metodos -> VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea .)
    BREAK           reduce using rule 106 (map_metodos -> VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea .)
    DERPAREN        reduce using rule 106 (map_metodos -> VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea .)
    COMA            reduce using rule 106 (map_metodos -> VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea .)
    DERCORCHETE     reduce using rule 106 (map_metodos -> VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea .)
    AND             reduce using rule 106 (map_metodos -> VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea .)
    OR              reduce using rule 106 (map_metodos -> VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea .)
    DOSPUNTOS       reduce using rule 106 (map_metodos -> VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea .)


state 227

    (76) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .

    VAR             reduce using rule 76 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    LET             reduce using rule 76 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    CONST           reduce using rule 76 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    VARIABLE        reduce using rule 76 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    RETURN          reduce using rule 76 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    IF              reduce using rule 76 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    SWITCH          reduce using rule 76 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    WHILE           reduce using rule 76 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    CONSOLE         reduce using rule 76 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    FUNCTION        reduce using rule 76 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    NUMBER          reduce using rule 76 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    BIGINT          reduce using rule 76 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    IZQPAREN        reduce using rule 76 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    STRING          reduce using rule 76 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    BOOLEAN         reduce using rule 76 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    NULL            reduce using rule 76 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    SYMBOL          reduce using rule 76 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    IZQCORCHETE     reduce using rule 76 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    NEW             reduce using rule 76 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    $end            reduce using rule 76 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    DERLLAVE        reduce using rule 76 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    BREAK           reduce using rule 76 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)


state 228

    (79) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 234


state 229

    (78) if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .

    VAR             reduce using rule 78 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    LET             reduce using rule 78 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    CONST           reduce using rule 78 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    VARIABLE        reduce using rule 78 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    RETURN          reduce using rule 78 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    IF              reduce using rule 78 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    SWITCH          reduce using rule 78 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    WHILE           reduce using rule 78 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    CONSOLE         reduce using rule 78 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    FUNCTION        reduce using rule 78 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    NUMBER          reduce using rule 78 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    BIGINT          reduce using rule 78 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    IZQPAREN        reduce using rule 78 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    STRING          reduce using rule 78 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    BOOLEAN         reduce using rule 78 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    NULL            reduce using rule 78 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    SYMBOL          reduce using rule 78 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    IZQCORCHETE     reduce using rule 78 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    NEW             reduce using rule 78 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    $end            reduce using rule 78 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    DERLLAVE        reduce using rule 78 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)
    BREAK           reduce using rule 78 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if .)


state 230

    (80) if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 235


state 231

    (81) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) instrucciones -> . print_encabezado final_linea
    (14) declaracion -> . VAR VARIABLE
    (15) declaracion -> . LET VARIABLE
    (16) declaracion -> . CONST VARIABLE
    (17) declaracion -> . VAR VARIABLE IGUAL comparacion
    (18) declaracion -> . LET VARIABLE IGUAL comparacion
    (19) declaracion -> . CONST VARIABLE IGUAL comparacion
    (20) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (23) declaracion -> . VAR VARIABLE IGUAL expresion
    (24) declaracion -> . LET VARIABLE IGUAL expresion
    (25) declaracion -> . CONST VARIABLE IGUAL expresion
    (26) asignacion -> . VARIABLE operadores_asig tipos_datos
    (27) asignacion -> . VARIABLE operadores_asig VARIABLE
    (28) asignacion -> . VARIABLE IGUAL comparacion
    (29) asignacion -> . VARIABLE IGUAL expresion
    (30) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (36) expresion -> . term
    (40) expresion -> . RETURN expresion
    (31) comparacion -> . expresion operadores_comp term
    (32) logica -> . comparacion operadores_log term
    (33) logica -> . comparacion operadores_log expresion
    (34) logica -> . comparacion operadores_log comparacion
    (35) logica -> . comparacion operadores_log logica
    (75) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (76) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (77) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (78) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (79) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (80) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (81) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (86) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (87) while -> . WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (74) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (116) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (117) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (118) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (119) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (120) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (121) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (122) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (123) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (37) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN
    (41) term -> . factor
    (69) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (113) valoroperaciones -> . NUMBER
    (114) valoroperaciones -> . BIGINT
    (115) valoroperaciones -> . VARIABLE
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (88) estructuras_datos -> . arreglo
    (89) estructuras_datos -> . map
    (90) estructuras_datos -> . set
    (91) estructuras_datos -> . estructuras_datos_metod
    (95) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (96) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (97) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (98) arreglo -> . IZQCORCHETE DERCORCHETE
    (105) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (108) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (109) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (110) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (92) estructuras_datos_metod -> . arreglo_metodos
    (93) estructuras_datos_metod -> . map_metodos
    (94) estructuras_datos_metod -> . set_metodos
    (102) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (103) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (104) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (106) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (107) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (111) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (112) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    VAR             shift and go to state 14
    LET             shift and go to state 16
    CONST           shift and go to state 17
    VARIABLE        shift and go to state 15
    RETURN          shift and go to state 20
    IF              shift and go to state 21
    SWITCH          shift and go to state 23
    WHILE           shift and go to state 24
    CONSOLE         shift and go to state 27
    FUNCTION        shift and go to state 29
    NUMBER          shift and go to state 30
    BIGINT          shift and go to state 31
    IZQPAREN        shift and go to state 22
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 41
    NEW             shift and go to state 42

    js                             shift and go to state 236
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    print_encabezado               shift and go to state 13
    tipos_datos                    shift and go to state 18
    term                           shift and go to state 19
    funcion_enc                    shift and go to state 25
    valoroperaciones               shift and go to state 26
    factor                         shift and go to state 28
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39
    estructuras_datos_metod        shift and go to state 40
    arreglo_metodos                shift and go to state 43
    map_metodos                    shift and go to state 44
    set_metodos                    shift and go to state 45

state 232

    (84) casos -> CASE tipos_datos DOSPUNTOS . js BREAK final_linea
    (85) casos -> CASE tipos_datos DOSPUNTOS .
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) instrucciones -> . print_encabezado final_linea
    (14) declaracion -> . VAR VARIABLE
    (15) declaracion -> . LET VARIABLE
    (16) declaracion -> . CONST VARIABLE
    (17) declaracion -> . VAR VARIABLE IGUAL comparacion
    (18) declaracion -> . LET VARIABLE IGUAL comparacion
    (19) declaracion -> . CONST VARIABLE IGUAL comparacion
    (20) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (23) declaracion -> . VAR VARIABLE IGUAL expresion
    (24) declaracion -> . LET VARIABLE IGUAL expresion
    (25) declaracion -> . CONST VARIABLE IGUAL expresion
    (26) asignacion -> . VARIABLE operadores_asig tipos_datos
    (27) asignacion -> . VARIABLE operadores_asig VARIABLE
    (28) asignacion -> . VARIABLE IGUAL comparacion
    (29) asignacion -> . VARIABLE IGUAL expresion
    (30) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (36) expresion -> . term
    (40) expresion -> . RETURN expresion
    (31) comparacion -> . expresion operadores_comp term
    (32) logica -> . comparacion operadores_log term
    (33) logica -> . comparacion operadores_log expresion
    (34) logica -> . comparacion operadores_log comparacion
    (35) logica -> . comparacion operadores_log logica
    (75) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (76) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (77) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (78) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (79) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (80) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (81) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (86) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (87) while -> . WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (74) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (116) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (117) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (118) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (119) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (120) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (121) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (122) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (123) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (37) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN
    (41) term -> . factor
    (69) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (113) valoroperaciones -> . NUMBER
    (114) valoroperaciones -> . BIGINT
    (115) valoroperaciones -> . VARIABLE
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (88) estructuras_datos -> . arreglo
    (89) estructuras_datos -> . map
    (90) estructuras_datos -> . set
    (91) estructuras_datos -> . estructuras_datos_metod
    (95) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (96) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (97) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (98) arreglo -> . IZQCORCHETE DERCORCHETE
    (105) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (108) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (109) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (110) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (92) estructuras_datos_metod -> . arreglo_metodos
    (93) estructuras_datos_metod -> . map_metodos
    (94) estructuras_datos_metod -> . set_metodos
    (102) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (103) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (104) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (106) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (107) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (111) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (112) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    CASE            reduce using rule 85 (casos -> CASE tipos_datos DOSPUNTOS .)
    DEFAULT         reduce using rule 85 (casos -> CASE tipos_datos DOSPUNTOS .)
    VAR             shift and go to state 14
    LET             shift and go to state 16
    CONST           shift and go to state 17
    VARIABLE        shift and go to state 15
    RETURN          shift and go to state 20
    IF              shift and go to state 21
    SWITCH          shift and go to state 23
    WHILE           shift and go to state 24
    CONSOLE         shift and go to state 27
    FUNCTION        shift and go to state 29
    NUMBER          shift and go to state 30
    BIGINT          shift and go to state 31
    IZQPAREN        shift and go to state 22
    STRING          shift and go to state 32
    BOOLEAN         shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 41
    NEW             shift and go to state 42

    tipos_datos                    shift and go to state 18
    js                             shift and go to state 237
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    print_encabezado               shift and go to state 13
    term                           shift and go to state 19
    funcion_enc                    shift and go to state 25
    valoroperaciones               shift and go to state 26
    factor                         shift and go to state 28
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39
    estructuras_datos_metod        shift and go to state 40
    arreglo_metodos                shift and go to state 43
    map_metodos                    shift and go to state 44
    set_metodos                    shift and go to state 45

state 233

    (39) print_linea -> STRING COMA VARIABLE COMA . print_linea
    (38) print_linea -> . STRING COMA VARIABLE
    (39) print_linea -> . STRING COMA VARIABLE COMA print_linea

    STRING          shift and go to state 197

    print_linea                    shift and go to state 238

state 234

    (79) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) instrucciones -> . print_encabezado final_linea
    (14) declaracion -> . VAR VARIABLE
    (15) declaracion -> . LET VARIABLE
    (16) declaracion -> . CONST VARIABLE
    (17) declaracion -> . VAR VARIABLE IGUAL comparacion
    (18) declaracion -> . LET VARIABLE IGUAL comparacion
    (19) declaracion -> . CONST VARIABLE IGUAL comparacion
    (20) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (23) declaracion -> . VAR VARIABLE IGUAL expresion
    (24) declaracion -> . LET VARIABLE IGUAL expresion
    (25) declaracion -> . CONST VARIABLE IGUAL expresion
    (26) asignacion -> . VARIABLE operadores_asig tipos_datos
    (27) asignacion -> . VARIABLE operadores_asig VARIABLE
    (28) asignacion -> . VARIABLE IGUAL comparacion
    (29) asignacion -> . VARIABLE IGUAL expresion
    (30) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (36) expresion -> . term
    (40) expresion -> . RETURN expresion
    (31) comparacion -> . expresion operadores_comp term
    (32) logica -> . comparacion operadores_log term
    (33) logica -> . comparacion operadores_log expresion
    (34) logica -> . comparacion operadores_log comparacion
    (35) logica -> . comparacion operadores_log logica
    (75) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (76) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (77) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (78) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (79) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (80) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (81) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (86) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (87) while -> . WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (74) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (116) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (117) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (118) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (119) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (120) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (121) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (122) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (123) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (37) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN
    (41) term -> . factor
    (69) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (113) valoroperaciones -> . NUMBER
    (114) valoroperaciones -> . BIGINT
    (115) valoroperaciones -> . VARIABLE
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL
    (51) tipos_datos -> . estructuras_datos
    (88) estructuras_datos -> . arreglo
    (89) estructuras_datos -> . map
    (90) estructuras_datos -> . set
    (91) estructuras_datos -> . estructuras_datos_metod
    (95) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (96) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (97) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (98) arreglo -> . IZQCORCHETE DERCORCHETE
    (105) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (108) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (109) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (110) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (92) estructuras_datos_metod -> . arreglo_metodos
    (93) estructuras_datos_metod -> . map_metodos
    (94) estructuras_datos_metod -> . set_metodos
    (102) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (103) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (104) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (106) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (107) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (111) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (112) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    VAR             shift and go to state 14
    LET             shift and go to state 16
    CONST           shift and go to state 17
    VARIABLE        shift and go to state 15
    RETURN          shift and go to state 20
    IF              shift and go to state 21
    SWITCH          shift and go to state 23
    WHILE           shift and go to state 24
    CONSOLE         shift and go to state 27
    FUNCTION        shift and go to state 29
    NUMBER          shift and go to state 30
