Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js

state 205

    (83) switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE . ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (84) ncasos -> . casos
    (85) ncasos -> . casos ncasos
    (86) casos -> . CASE switchdatos DOSPUNTOS js BREAK final_linea
    (87) casos -> . CASE switchdatos DOSPUNTOS

    CASE            shift and go to state 223

    ncasos                         shift and go to state 221
    casos                          shift and go to state 222

state 206

    (93) while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) instrucciones -> . print_encabezado final_linea
    (14) declaracion -> . VAR VARIABLE
    (15) declaracion -> . LET VARIABLE
    (16) declaracion -> . CONST VARIABLE
    (17) declaracion -> . VAR VARIABLE IGUAL comparacion
    (18) declaracion -> . LET VARIABLE IGUAL comparacion
    (19) declaracion -> . CONST VARIABLE IGUAL comparacion
    (20) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (23) declaracion -> . VAR VARIABLE IGUAL expresion
    (24) declaracion -> . LET VARIABLE IGUAL expresion
    (25) declaracion -> . CONST VARIABLE IGUAL expresion
    (26) asignacion -> . VARIABLE operadores_asig tipos_datos
    (27) asignacion -> . VARIABLE operadores_asig VARIABLE
    (28) asignacion -> . VARIABLE IGUAL comparacion
    (29) asignacion -> . VARIABLE IGUAL expresion
    (30) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (31) asignacion -> . arreglo_slicing IGUAL tipos_datos
    (37) expresion -> . term
    (42) expresion -> . RETURN expresion
    (32) comparacion -> . expresion operadores_comp term
    (33) logica -> . comparacion operadores_log term
    (34) logica -> . comparacion operadores_log expresion
    (35) logica -> . comparacion operadores_log comparacion
    (36) logica -> . comparacion operadores_log logica
    (77) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (78) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (79) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (80) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (81) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (82) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (83) switch -> . SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (93) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (94) while -> . WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (76) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (125) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (126) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (127) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (128) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (129) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (130) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (131) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (132) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (133) reglasemanticaop -> . valoroperaciones MODULO valoroperaciones
    (134) reglasemanticaop -> . valoroperaciones MODULO reglasemanticaop
    (38) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN
    (39) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN
    (113) arreglo_slicing -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE
    (43) term -> . factor
    (71) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (122) valoroperaciones -> . NUMBER
    (123) valoroperaciones -> . BIGINT
    (124) valoroperaciones -> . VARIABLE
    (44) factor -> . VARIABLE
    (45) factor -> . tipos_datos
    (46) factor -> . IZQPAREN expresion DERPAREN
    (47) tipos_datos -> . NUMBER
    (48) tipos_datos -> . STRING
    (49) tipos_datos -> . BOOLEAN
    (50) tipos_datos -> . BIGINT
    (51) tipos_datos -> . NULL
    (52) tipos_datos -> . SYMBOL
    (53) tipos_datos -> . estructuras_datos
    (95) estructuras_datos -> . arreglo
    (96) estructuras_datos -> . map
    (97) estructuras_datos -> . set
    (98) estructuras_datos -> . estructuras_datos_metod
    (102) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (103) arreglo -> . IZQCORCHETE DERCORCHETE
    (104) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (105) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (114) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (117) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (118) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (119) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (99) estructuras_datos_metod -> . arreglo_metodos
    (100) estructuras_datos_metod -> . map_metodos
    (101) estructuras_datos_metod -> . set_metodos
    (111) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (112) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (115) map_metodos -> . VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (116) map_metodos -> . VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (120) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (121) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    VAR             shift and go to state 14
    LET             shift and go to state 16
    CONST           shift and go to state 17
    VARIABLE        shift and go to state 15
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    SWITCH          shift and go to state 24
    WHILE           shift and go to state 25
    CONSOLE         shift and go to state 28
    FUNCTION        shift and go to state 32
    NUMBER          shift and go to state 30
    BIGINT          shift and go to state 33
    IZQPAREN        shift and go to state 23
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37
    IZQCORCHETE     shift and go to state 29
    NEW             shift and go to state 43

    comparacion                    shift and go to state 6
    js                             shift and go to state 224
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    print_encabezado               shift and go to state 13
    tipos_datos                    shift and go to state 18
    arreglo_slicing                shift and go to state 19
    term                           shift and go to state 20
    funcion_enc                    shift and go to state 26
    valoroperaciones               shift and go to state 27
    factor                         shift and go to state 31
    estructuras_datos              shift and go to state 38
    arreglo                        shift and go to state 39
    map                            shift and go to state 40
    set                            shift and go to state 41
    estructuras_datos_metod        shift and go to state 42
    arreglo_metodos                shift and go to state 44
    map_metodos                    shift and go to state 45
    set_metodos                    shift and go to state 46

state 207

    (94) while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) instrucciones -> . print_encabezado final_linea
    (14) declaracion -> . VAR VARIABLE
    (15) declaracion -> . LET VARIABLE
    (16) declaracion -> . CONST VARIABLE
    (17) declaracion -> . VAR VARIABLE IGUAL comparacion
    (18) declaracion -> . LET VARIABLE IGUAL comparacion
    (19) declaracion -> . CONST VARIABLE IGUAL comparacion
    (20) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (23) declaracion -> . VAR VARIABLE IGUAL expresion
    (24) declaracion -> . LET VARIABLE IGUAL expresion
    (25) declaracion -> . CONST VARIABLE IGUAL expresion
    (26) asignacion -> . VARIABLE operadores_asig tipos_datos
    (27) asignacion -> . VARIABLE operadores_asig VARIABLE
    (28) asignacion -> . VARIABLE IGUAL comparacion
    (29) asignacion -> . VARIABLE IGUAL expresion
    (30) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (31) asignacion -> . arreglo_slicing IGUAL tipos_datos
    (37) expresion -> . term
    (42) expresion -> . RETURN expresion
    (32) comparacion -> . expresion operadores_comp term
    (33) logica -> . comparacion operadores_log term
    (34) logica -> . comparacion operadores_log expresion
    (35) logica -> . comparacion operadores_log comparacion
    (36) logica -> . comparacion operadores_log logica
    (77) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (78) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (79) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (80) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (81) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (82) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (83) switch -> . SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (93) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (94) while -> . WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (76) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (125) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (126) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (127) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (128) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (129) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (130) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (131) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (132) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (133) reglasemanticaop -> . valoroperaciones MODULO valoroperaciones
    (134) reglasemanticaop -> . valoroperaciones MODULO reglasemanticaop
    (38) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN
    (39) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN
    (113) arreglo_slicing -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE
    (43) term -> . factor
    (71) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (122) valoroperaciones -> . NUMBER
    (123) valoroperaciones -> . BIGINT
    (124) valoroperaciones -> . VARIABLE
    (44) factor -> . VARIABLE
    (45) factor -> . tipos_datos
    (46) factor -> . IZQPAREN expresion DERPAREN
    (47) tipos_datos -> . NUMBER
    (48) tipos_datos -> . STRING
    (49) tipos_datos -> . BOOLEAN
    (50) tipos_datos -> . BIGINT
    (51) tipos_datos -> . NULL
    (52) tipos_datos -> . SYMBOL
    (53) tipos_datos -> . estructuras_datos
    (95) estructuras_datos -> . arreglo
    (96) estructuras_datos -> . map
    (97) estructuras_datos -> . set
    (98) estructuras_datos -> . estructuras_datos_metod
    (102) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (103) arreglo -> . IZQCORCHETE DERCORCHETE
    (104) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (105) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (114) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (117) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (118) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (119) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (99) estructuras_datos_metod -> . arreglo_metodos
    (100) estructuras_datos_metod -> . map_metodos
    (101) estructuras_datos_metod -> . set_metodos
    (111) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (112) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (115) map_metodos -> . VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea
    (116) map_metodos -> . VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea
    (120) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (121) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    VAR             shift and go to state 14
    LET             shift and go to state 16
    CONST           shift and go to state 17
    VARIABLE        shift and go to state 15
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    SWITCH          shift and go to state 24
    WHILE           shift and go to state 25
    CONSOLE         shift and go to state 28
    FUNCTION        shift and go to state 32
    NUMBER          shift and go to state 30
    BIGINT          shift and go to state 33
    IZQPAREN        shift and go to state 23
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37
    IZQCORCHETE     shift and go to state 29
    NEW             shift and go to state 43

    logica                         shift and go to state 7
    js                             shift and go to state 225
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    print_encabezado               shift and go to state 13
    tipos_datos                    shift and go to state 18
    arreglo_slicing                shift and go to state 19
    term                           shift and go to state 20
    funcion_enc                    shift and go to state 26
    valoroperaciones               shift and go to state 27
    factor                         shift and go to state 31
    estructuras_datos              shift and go to state 38
    arreglo                        shift and go to state 39
    map                            shift and go to state 40
    set                            shift and go to state 41
    estructuras_datos_metod        shift and go to state 42
    arreglo_metodos                shift and go to state 44
    map_metodos                    shift and go to state 45
    set_metodos                    shift and go to state 46

state 208

    (38) print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea . DERPAREN

    DERPAREN        shift and go to state 226


state 209

    (39) print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos . DERPAREN

    DERPAREN        shift and go to state 227


state 210

    (40) print_linea -> STRING . COMA VARIABLE
    (41) print_linea -> STRING . COMA VARIABLE COMA print_linea
    (89) switchdatos -> STRING .

    COMA            shift and go to state 228
    DERPAREN        reduce using rule 89 (switchdatos -> STRING .)


state 211

    (72) funcion_param -> IZQPAREN parametros DERPAREN .

    IZQLLAVE        reduce using rule 72 (funcion_param -> IZQPAREN parametros DERPAREN .)


state 212

    (74) parametros -> VARIABLE COMA . parametros
    (73) parametros -> . VARIABLE
    (74) parametros -> . VARIABLE COMA parametros
    (75) parametros -> . empty
    (70) empty -> .

    VARIABLE        shift and go to state 190
    DERPAREN        reduce using rule 70 (empty -> .)

    parametros                     shift and go to state 229
    empty                          shift and go to state 191

state 213

    (105) arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .

    FINALDELINEA    reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    MAYORQUE        reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    MENORQUE        reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    MAYORIGUALQUE   reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    MENORIGUALQUE   reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    NOIGUALQUE      reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    IGUALIGUAL      reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    VAR             reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    LET             reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    CONST           reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    VARIABLE        reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    RETURN          reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    IF              reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    SWITCH          reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    WHILE           reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    CONSOLE         reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    FUNCTION        reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    NUMBER          reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    BIGINT          reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    IZQPAREN        reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    STRING          reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    BOOLEAN         reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    NULL            reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    SYMBOL          reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    IZQCORCHETE     reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    NEW             reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    $end            reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    DERLLAVE        reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    BREAK           reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    DERPAREN        reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    COMA            reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    DERCORCHETE     reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    AND             reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    OR              reduce using rule 105 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)


state 214

    (114) map -> NEW MAP IZQPAREN DERPAREN final_linea .

    FINALDELINEA    reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    MAYORQUE        reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    MENORQUE        reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    MAYORIGUALQUE   reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    MENORIGUALQUE   reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    NOIGUALQUE      reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    IGUALIGUAL      reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    VAR             reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    LET             reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    CONST           reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    VARIABLE        reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    RETURN          reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    IF              reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    SWITCH          reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    WHILE           reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    CONSOLE         reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    FUNCTION        reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    NUMBER          reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    BIGINT          reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    IZQPAREN        reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    STRING          reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    BOOLEAN         reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    NULL            reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    SYMBOL          reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    IZQCORCHETE     reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    NEW             reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    $end            reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    DERLLAVE        reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    BREAK           reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    DERPAREN        reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    COMA            reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    DERCORCHETE     reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    AND             reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    OR              reduce using rule 114 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)


state 215

    (118) set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .

    FINALDELINEA    reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    MAYORQUE        reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    MENORQUE        reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    MAYORIGUALQUE   reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    MENORIGUALQUE   reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    NOIGUALQUE      reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    IGUALIGUAL      reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    VAR             reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    LET             reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    CONST           reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    VARIABLE        reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    RETURN          reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    IF              reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    SWITCH          reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    WHILE           reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    CONSOLE         reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    FUNCTION        reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    NUMBER          reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    BIGINT          reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    IZQPAREN        reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    STRING          reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    BOOLEAN         reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    NULL            reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    SYMBOL          reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    IZQCORCHETE     reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    NEW             reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    $end            reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    DERLLAVE        reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    BREAK           reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    DERPAREN        reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    COMA            reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    DERCORCHETE     reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    AND             reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    OR              reduce using rule 118 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)


state 216

    (119) set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .

    FINALDELINEA    reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    MAYORQUE        reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    MENORQUE        reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    MAYORIGUALQUE   reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    MENORIGUALQUE   reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    NOIGUALQUE      reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    IGUALIGUAL      reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    VAR             reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    LET             reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    CONST           reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    VARIABLE        reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    RETURN          reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    IF              reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    SWITCH          reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    WHILE           reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
