Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    FUNCTION        reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .)
    IF              reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .)
    SWITCH          reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .)
    IZQPAREN        reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .)
    $end            reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .)
    DERLLAVE        reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .)
    DEFAULT         reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .)
    VARIABLE        shift and go to state 81

  ! VARIABLE        [ reduce using rule 34 (casos -> CASE tipo DOSPUNTOS .) ]

    asignacion                     shift and go to state 80

state 72

    (26) switch -> SWITCH IZQPAREN VARIABLE . DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE

    DERPAREN        shift and go to state 82


state 73

    (14) declaracionVar -> VAR VARIABLE IGUAL tipo .

    NUMBER          reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    STRING          reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    BOOLEAN         reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    BIGINT          reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    SYMBOL          reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    IGUAL           reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    MASIGUAL        reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    MENOSIGUAL      reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    DIVIGUAL        reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    MODIGUAL        reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    VAR             reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    LET             reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    VARIABLE        reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    FUNCTION        reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    IF              reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    CASE            reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    SWITCH          reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    IZQPAREN        reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    $end            reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)
    DERLLAVE        reduce using rule 14 (declaracionVar -> VAR VARIABLE IGUAL tipo .)


state 74

    (42) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (44) lista -> . lista COMA lista
    (45) lista -> . STRING
    (46) lista -> . SYMBOL
    (47) lista -> . NUMBER
    (48) lista -> . BIGINT
    (49) lista -> . BOOLEAN

    STRING          shift and go to state 84
    SYMBOL          shift and go to state 85
    NUMBER          shift and go to state 86
    BIGINT          shift and go to state 87
    BOOLEAN         shift and go to state 88

    lista                          shift and go to state 83

state 75

    (17) asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .

    NUMBER          reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    STRING          reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    BOOLEAN         reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    BIGINT          reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    SYMBOL          reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    IGUAL           reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    MASIGUAL        reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    MENOSIGUAL      reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    DIVIGUAL        reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    MODIGUAL        reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    VAR             reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    LET             reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    VARIABLE        reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    FUNCTION        reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    IF              reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    CASE            reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    SWITCH          reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    IZQPAREN        reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    $end            reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    DERLLAVE        reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)
    BREAK           reduce using rule 17 (asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA .)


state 76

    (15) declaracionVar -> LET VARIABLE IGUAL tipo .

    NUMBER          reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    STRING          reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    BOOLEAN         reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    BIGINT          reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    SYMBOL          reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    IGUAL           reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    MASIGUAL        reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    MENOSIGUAL      reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    DIVIGUAL        reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    MODIGUAL        reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    VAR             reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    LET             reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    VARIABLE        reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    FUNCTION        reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    IF              reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    CASE            reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    SWITCH          reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    IZQPAREN        reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    $end            reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)
    DERLLAVE        reduce using rule 15 (declaracionVar -> LET VARIABLE IGUAL tipo .)


state 77

    (43) arreglo -> LET VARIABLE IGUAL IZQCORCHETE . lista DERCORCHETE
    (44) lista -> . lista COMA lista
    (45) lista -> . STRING
    (46) lista -> . SYMBOL
    (47) lista -> . NUMBER
    (48) lista -> . BIGINT
    (49) lista -> . BOOLEAN

    STRING          shift and go to state 84
    SYMBOL          shift and go to state 85
    NUMBER          shift and go to state 86
    BIGINT          shift and go to state 87
    BOOLEAN         shift and go to state 88

    lista                          shift and go to state 89

state 78

    (23) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE . DERPAREN IZQLLAVE js DERLLAVE

    DERPAREN        shift and go to state 90


state 79

    (24) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE
    (25) if -> IF IZQPAREN comparacion DERPAREN . IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 91


state 80

    (33) casos -> CASE tipo DOSPUNTOS asignacion . BREAK FINALDELINEA

    BREAK           shift and go to state 92


state 81

    (16) asignacion -> VARIABLE . operadoresAsig tipo
    (17) asignacion -> VARIABLE . operadoresAsig tipo FINALDELINEA
    (18) operadoresAsig -> . IGUAL
    (19) operadoresAsig -> . MASIGUAL
    (20) operadoresAsig -> . MENOSIGUAL
    (21) operadoresAsig -> . DIVIGUAL
    (22) operadoresAsig -> . MODIGUAL

    IGUAL           shift and go to state 19
    MASIGUAL        shift and go to state 20
    MENOSIGUAL      shift and go to state 21
    DIVIGUAL        shift and go to state 22
    MODIGUAL        shift and go to state 23

    operadoresAsig                 shift and go to state 45

state 82

    (26) switch -> SWITCH IZQPAREN VARIABLE DERPAREN . IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE

    IZQLLAVE        shift and go to state 93


state 83

    (42) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (44) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 94
    COMA            shift and go to state 95


state 84

    (45) lista -> STRING .

    DERCORCHETE     reduce using rule 45 (lista -> STRING .)
    COMA            reduce using rule 45 (lista -> STRING .)


state 85

    (46) lista -> SYMBOL .

    DERCORCHETE     reduce using rule 46 (lista -> SYMBOL .)
    COMA            reduce using rule 46 (lista -> SYMBOL .)


state 86

    (47) lista -> NUMBER .

    DERCORCHETE     reduce using rule 47 (lista -> NUMBER .)
    COMA            reduce using rule 47 (lista -> NUMBER .)


state 87

    (48) lista -> BIGINT .

    DERCORCHETE     reduce using rule 48 (lista -> BIGINT .)
    COMA            reduce using rule 48 (lista -> BIGINT .)


state 88

    (49) lista -> BOOLEAN .

    DERCORCHETE     reduce using rule 49 (lista -> BOOLEAN .)
    COMA            reduce using rule 49 (lista -> BOOLEAN .)


state 89

    (43) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (44) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 96
    COMA            shift and go to state 95


state 90

    (23) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 97


state 91

    (24) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE
    (25) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . tipo
    (4) instrucciones -> . operadoresAsig
    (5) instrucciones -> . declaracionVar
    (6) instrucciones -> . asignacion
    (7) instrucciones -> . funcion
    (8) instrucciones -> . expresion
    (9) instrucciones -> . comparacion
    (10) instrucciones -> . arreglo
    (11) instrucciones -> . if
    (12) instrucciones -> . casos
    (13) instrucciones -> . switch
    (27) tipo -> . NUMBER
    (28) tipo -> . STRING
    (29) tipo -> . BOOLEAN
    (30) tipo -> . BIGINT
    (31) tipo -> . SYMBOL
    (18) operadoresAsig -> . IGUAL
    (19) operadoresAsig -> . MASIGUAL
    (20) operadoresAsig -> . MENOSIGUAL
    (21) operadoresAsig -> . DIVIGUAL
    (22) operadoresAsig -> . MODIGUAL
    (14) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (15) declaracionVar -> . LET VARIABLE IGUAL tipo
    (16) asignacion -> . VARIABLE operadoresAsig tipo
    (17) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (23) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (50) expresion -> . expresion MAS term
    (51) expresion -> . expresion MENOS term
    (52) expresion -> . term
    (35) comparacion -> . VARIABLE comparador VARIABLE
    (36) comparacion -> . expresion comparador expresion
    (42) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (43) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (24) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (25) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (32) casos -> . casos casos
    (33) casos -> . CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (34) casos -> . CASE tipo DOSPUNTOS
    (26) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE
    (53) term -> . term MULT factor
    (54) term -> . term DIV factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    BIGINT          shift and go to state 17
    SYMBOL          shift and go to state 18
    IGUAL           shift and go to state 19
    MASIGUAL        shift and go to state 20
    MENOSIGUAL      shift and go to state 21
    DIVIGUAL        shift and go to state 22
    MODIGUAL        shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 26
    VARIABLE        shift and go to state 25
    FUNCTION        shift and go to state 27
    IF              shift and go to state 30
    CASE            shift and go to state 31
    SWITCH          shift and go to state 32
    IZQPAREN        shift and go to state 28

    comparacion                    shift and go to state 9
    js                             shift and go to state 98
    instrucciones                  shift and go to state 2
    tipo                           shift and go to state 3
    operadoresAsig                 shift and go to state 4
    declaracionVar                 shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    expresion                      shift and go to state 8
    arreglo                        shift and go to state 10
    if                             shift and go to state 11
    casos                          shift and go to state 12
    switch                         shift and go to state 13
    term                           shift and go to state 29
    factor                         shift and go to state 33

state 92

    (33) casos -> CASE tipo DOSPUNTOS asignacion BREAK . FINALDELINEA

    FINALDELINEA    shift and go to state 99


state 93

    (26) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE . casos DEFAULT DOSPUNTOS asignacion DERLLAVE
    (32) casos -> . casos casos
    (33) casos -> . CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (34) casos -> . CASE tipo DOSPUNTOS

    CASE            shift and go to state 31

    casos                          shift and go to state 100

state 94

    (42) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    NUMBER          reduce using rule 42 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    STRING          reduce using rule 42 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    BOOLEAN         reduce using rule 42 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    BIGINT          reduce using rule 42 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SYMBOL          reduce using rule 42 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IGUAL           reduce using rule 42 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    MASIGUAL        reduce using rule 42 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    MENOSIGUAL      reduce using rule 42 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    DIVIGUAL        reduce using rule 42 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    MODIGUAL        reduce using rule 42 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VAR             reduce using rule 42 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 42 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 42 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 42 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 42 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    CASE            reduce using rule 42 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SWITCH          reduce using rule 42 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 42 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 42 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 42 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)


state 95

    (44) lista -> lista COMA . lista
    (44) lista -> . lista COMA lista
    (45) lista -> . STRING
    (46) lista -> . SYMBOL
    (47) lista -> . NUMBER
    (48) lista -> . BIGINT
    (49) lista -> . BOOLEAN

    STRING          shift and go to state 84
    SYMBOL          shift and go to state 85
    NUMBER          shift and go to state 86
    BIGINT          shift and go to state 87
    BOOLEAN         shift and go to state 88

    lista                          shift and go to state 101

state 96

    (43) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    NUMBER          reduce using rule 43 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    STRING          reduce using rule 43 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    BOOLEAN         reduce using rule 43 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    BIGINT          reduce using rule 43 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SYMBOL          reduce using rule 43 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IGUAL           reduce using rule 43 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    MASIGUAL        reduce using rule 43 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    MENOSIGUAL      reduce using rule 43 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    DIVIGUAL        reduce using rule 43 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    MODIGUAL        reduce using rule 43 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VAR             reduce using rule 43 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 43 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 43 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 43 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 43 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    CASE            reduce using rule 43 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SWITCH          reduce using rule 43 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 43 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 43 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 43 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)


state 97

    (23) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . tipo
    (4) instrucciones -> . operadoresAsig
    (5) instrucciones -> . declaracionVar
    (6) instrucciones -> . asignacion
    (7) instrucciones -> . funcion
    (8) instrucciones -> . expresion
    (9) instrucciones -> . comparacion
    (10) instrucciones -> . arreglo
    (11) instrucciones -> . if
    (12) instrucciones -> . casos
    (13) instrucciones -> . switch
    (27) tipo -> . NUMBER
    (28) tipo -> . STRING
    (29) tipo -> . BOOLEAN
    (30) tipo -> . BIGINT
    (31) tipo -> . SYMBOL
    (18) operadoresAsig -> . IGUAL
    (19) operadoresAsig -> . MASIGUAL
    (20) operadoresAsig -> . MENOSIGUAL
    (21) operadoresAsig -> . DIVIGUAL
    (22) operadoresAsig -> . MODIGUAL
    (14) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (15) declaracionVar -> . LET VARIABLE IGUAL tipo
    (16) asignacion -> . VARIABLE operadoresAsig tipo
    (17) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (23) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (50) expresion -> . expresion MAS term
    (51) expresion -> . expresion MENOS term
    (52) expresion -> . term
    (35) comparacion -> . VARIABLE comparador VARIABLE
    (36) comparacion -> . expresion comparador expresion
    (42) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (43) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (24) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (25) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (32) casos -> . casos casos
    (33) casos -> . CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (34) casos -> . CASE tipo DOSPUNTOS
    (26) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE
    (53) term -> . term MULT factor
    (54) term -> . term DIV factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    BIGINT          shift and go to state 17
    SYMBOL          shift and go to state 18
    IGUAL           shift and go to state 19
    MASIGUAL        shift and go to state 20
    MENOSIGUAL      shift and go to state 21
    DIVIGUAL        shift and go to state 22
    MODIGUAL        shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 26
    VARIABLE        shift and go to state 25
    FUNCTION        shift and go to state 27
    IF              shift and go to state 30
    CASE            shift and go to state 31
    SWITCH          shift and go to state 32
    IZQPAREN        shift and go to state 28

    js                             shift and go to state 102
    instrucciones                  shift and go to state 2
    tipo                           shift and go to state 3
    operadoresAsig                 shift and go to state 4
    declaracionVar                 shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    expresion                      shift and go to state 8
    comparacion                    shift and go to state 9
    arreglo                        shift and go to state 10
    if                             shift and go to state 11
    casos                          shift and go to state 12
    switch                         shift and go to state 13
    term                           shift and go to state 29
    factor                         shift and go to state 33

state 98

    (24) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE
    (25) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERLLAVE        shift and go to state 103


state 99

    (33) casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .

    CASE            reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    NUMBER          reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    STRING          reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    BOOLEAN         reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    BIGINT          reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    SYMBOL          reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    IGUAL           reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    MASIGUAL        reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    MENOSIGUAL      reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    DIVIGUAL        reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    MODIGUAL        reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    VAR             reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    LET             reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    VARIABLE        reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    FUNCTION        reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    IF              reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    SWITCH          reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    IZQPAREN        reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    $end            reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    DERLLAVE        reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    DEFAULT         reduce using rule 33 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)


state 100

    (26) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos . DEFAULT DOSPUNTOS asignacion DERLLAVE
    (32) casos -> casos . casos
    (32) casos -> . casos casos
    (33) casos -> . CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (34) casos -> . CASE tipo DOSPUNTOS

    DEFAULT         shift and go to state 104
    CASE            shift and go to state 31

    casos                          shift and go to state 43

state 101

    (44) lista -> lista COMA lista .
    (44) lista -> lista . COMA lista

  ! shift/reduce conflict for COMA resolved as shift
    DERCORCHETE     reduce using rule 44 (lista -> lista COMA lista .)
    COMA            shift and go to state 95

  ! COMA            [ reduce using rule 44 (lista -> lista COMA lista .) ]


state 102

    (23) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 105


state 103

    (24) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .
    (25) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE . ELSE IZQLLAVE js DERLLAVE

    NUMBER          reduce using rule 24 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 24 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
