Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    DERPAREN        shift and go to state 185
    COMA            reduce using rule 42 (tipos_datos -> NULL .)

  ! DERPAREN        [ reduce using rule 42 (tipos_datos -> NULL .) ]


state 171

    (99) set -> NEW SET_ESTRUC IZQPAREN lista . DERPAREN

    DERPAREN        shift and go to state 186


state 172

    (92) arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .

    FINALDELINEA    reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    MAYORQUE        reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    MENORQUE        reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    MAYORIGUALQUE   reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    MENORIGUALQUE   reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    NOIGUALQUE      reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    IGUALIGUAL      reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    AND             reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    OR              reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    VAR             reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    LET             reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    CONST           reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    VARIABLE        reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    RETURN          reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    IF              reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    SWITCH          reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    WHILE           reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    FUNCTION        reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    NUMBER          reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    BIGINT          reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    IZQPAREN        reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    STRING          reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    BOOLEAN         reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    NULL            reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    SYMBOL          reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    IZQCORCHETE     reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    NEW             reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    $end            reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    DERLLAVE        reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    BREAK           reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    DERPAREN        reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    COMA            reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    DERCORCHETE     reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)
    DOSPUNTOS       reduce using rule 92 (arreglo_metodos -> VARIABLE PUSH_METODO IZQPAREN lista DERPAREN .)


state 173

    (93) arreglo_metodos -> VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL . tipos_datos
    (38) tipos_datos -> . NUMBER
    (39) tipos_datos -> . STRING
    (40) tipos_datos -> . BOOLEAN
    (41) tipos_datos -> . BIGINT
    (42) tipos_datos -> . NULL
    (43) tipos_datos -> . SYMBOL
    (44) tipos_datos -> . estructuras_datos
    (77) estructuras_datos -> . arreglo
    (78) estructuras_datos -> . map
    (79) estructuras_datos -> . set
    (80) estructuras_datos -> . estructuras_datos_metod
    (84) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (85) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (86) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (87) arreglo -> . IZQCORCHETE DERCORCHETE
    (94) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (97) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (98) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (99) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (81) estructuras_datos_metod -> . arreglo_metodos
    (82) estructuras_datos_metod -> . map_metodos
    (83) estructuras_datos_metod -> . set_metodos
    (91) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (92) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (93) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (95) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (96) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (100) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (101) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    NUMBER          shift and go to state 80
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    BIGINT          shift and go to state 81
    NULL            shift and go to state 32
    SYMBOL          shift and go to state 33
    IZQCORCHETE     shift and go to state 39
    NEW             shift and go to state 40
    VARIABLE        shift and go to state 96

    tipos_datos                    shift and go to state 187
    estructuras_datos              shift and go to state 34
    arreglo                        shift and go to state 35
    map                            shift and go to state 36
    set                            shift and go to state 37
    estructuras_datos_metod        shift and go to state 38
    arreglo_metodos                shift and go to state 41
    map_metodos                    shift and go to state 42
    set_metodos                    shift and go to state 43

state 174

    (95) map_metodos -> VARIABLE SET_METODO IZQPAREN tipos_datos COMA . tipos_datos DERPAREN final_linea
    (38) tipos_datos -> . NUMBER
    (39) tipos_datos -> . STRING
    (40) tipos_datos -> . BOOLEAN
    (41) tipos_datos -> . BIGINT
    (42) tipos_datos -> . NULL
    (43) tipos_datos -> . SYMBOL
    (44) tipos_datos -> . estructuras_datos
    (77) estructuras_datos -> . arreglo
    (78) estructuras_datos -> . map
    (79) estructuras_datos -> . set
    (80) estructuras_datos -> . estructuras_datos_metod
    (84) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (85) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (86) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (87) arreglo -> . IZQCORCHETE DERCORCHETE
    (94) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (97) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (98) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (99) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (81) estructuras_datos_metod -> . arreglo_metodos
    (82) estructuras_datos_metod -> . map_metodos
    (83) estructuras_datos_metod -> . set_metodos
    (91) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (92) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (93) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (95) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (96) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (100) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (101) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    NUMBER          shift and go to state 80
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    BIGINT          shift and go to state 81
    NULL            shift and go to state 32
    SYMBOL          shift and go to state 33
    IZQCORCHETE     shift and go to state 39
    NEW             shift and go to state 40
    VARIABLE        shift and go to state 96

    tipos_datos                    shift and go to state 188
    estructuras_datos              shift and go to state 34
    arreglo                        shift and go to state 35
    map                            shift and go to state 36
    set                            shift and go to state 37
    estructuras_datos_metod        shift and go to state 38
    arreglo_metodos                shift and go to state 41
    map_metodos                    shift and go to state 42
    set_metodos                    shift and go to state 43

state 175

    (96) map_metodos -> VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN . final_linea
    (59) final_linea -> . FINALDELINEA
    (60) final_linea -> . empty
    (61) empty -> .

  ! shift/reduce conflict for FINALDELINEA resolved as shift
    FINALDELINEA    shift and go to state 46
    MAYORQUE        reduce using rule 61 (empty -> .)
    MENORQUE        reduce using rule 61 (empty -> .)
    MAYORIGUALQUE   reduce using rule 61 (empty -> .)
    MENORIGUALQUE   reduce using rule 61 (empty -> .)
    NOIGUALQUE      reduce using rule 61 (empty -> .)
    IGUALIGUAL      reduce using rule 61 (empty -> .)
    AND             reduce using rule 61 (empty -> .)
    OR              reduce using rule 61 (empty -> .)
    VAR             reduce using rule 61 (empty -> .)
    LET             reduce using rule 61 (empty -> .)
    CONST           reduce using rule 61 (empty -> .)
    VARIABLE        reduce using rule 61 (empty -> .)
    RETURN          reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    SWITCH          reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    FUNCTION        reduce using rule 61 (empty -> .)
    NUMBER          reduce using rule 61 (empty -> .)
    BIGINT          reduce using rule 61 (empty -> .)
    IZQPAREN        reduce using rule 61 (empty -> .)
    STRING          reduce using rule 61 (empty -> .)
    BOOLEAN         reduce using rule 61 (empty -> .)
    NULL            reduce using rule 61 (empty -> .)
    SYMBOL          reduce using rule 61 (empty -> .)
    IZQCORCHETE     reduce using rule 61 (empty -> .)
    NEW             reduce using rule 61 (empty -> .)
    $end            reduce using rule 61 (empty -> .)
    DERLLAVE        reduce using rule 61 (empty -> .)
    BREAK           reduce using rule 61 (empty -> .)
    DERPAREN        reduce using rule 61 (empty -> .)
    COMA            reduce using rule 61 (empty -> .)
    DERCORCHETE     reduce using rule 61 (empty -> .)
    DOSPUNTOS       reduce using rule 61 (empty -> .)

  ! FINALDELINEA    [ reduce using rule 61 (empty -> .) ]

    final_linea                    shift and go to state 189
    empty                          shift and go to state 47

state 176

    (100) set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .

    FINALDELINEA    reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    MAYORQUE        reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    MENORQUE        reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    MAYORIGUALQUE   reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    MENORIGUALQUE   reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    NOIGUALQUE      reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    IGUALIGUAL      reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    AND             reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    OR              reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    VAR             reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    LET             reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    CONST           reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    VARIABLE        reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    RETURN          reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    IF              reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    SWITCH          reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    WHILE           reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    FUNCTION        reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    NUMBER          reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    BIGINT          reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    IZQPAREN        reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    STRING          reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    BOOLEAN         reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    NULL            reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    SYMBOL          reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    IZQCORCHETE     reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    NEW             reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    $end            reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    DERLLAVE        reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    BREAK           reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    DERPAREN        reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    COMA            reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    DERCORCHETE     reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)
    DOSPUNTOS       reduce using rule 100 (set_metodos -> VARIABLE ADD_METODO IZQPAREN factor DERPAREN .)


state 177

    (101) set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .

    FINALDELINEA    reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    MAYORQUE        reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    MENORQUE        reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    MAYORIGUALQUE   reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    MENORIGUALQUE   reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    NOIGUALQUE      reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    IGUALIGUAL      reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    AND             reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    OR              reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    VAR             reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    LET             reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    CONST           reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    VARIABLE        reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    RETURN          reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    IF              reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    SWITCH          reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    WHILE           reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    FUNCTION        reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    NUMBER          reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    BIGINT          reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    IZQPAREN        reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    STRING          reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    BOOLEAN         reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    NULL            reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    SYMBOL          reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    IZQCORCHETE     reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    NEW             reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    $end            reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    DERLLAVE        reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    BREAK           reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    DERPAREN        reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    COMA            reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    DERCORCHETE     reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)
    DOSPUNTOS       reduce using rule 101 (set_metodos -> VARIABLE HAS_METODO IZQPAREN factor DERPAREN .)


state 178

    (68) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE
    (69) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE if
    (70) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) declaracion -> . VAR VARIABLE
    (14) declaracion -> . LET VARIABLE
    (15) declaracion -> . CONST VARIABLE
    (16) declaracion -> . VAR VARIABLE IGUAL comparacion
    (17) declaracion -> . LET VARIABLE IGUAL comparacion
    (18) declaracion -> . CONST VARIABLE IGUAL comparacion
    (19) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (20) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . VAR VARIABLE IGUAL expresion
    (23) declaracion -> . LET VARIABLE IGUAL expresion
    (24) declaracion -> . CONST VARIABLE IGUAL expresion
    (25) asignacion -> . VARIABLE operadores_asig tipos_datos
    (26) asignacion -> . VARIABLE operadores_asig VARIABLE
    (27) asignacion -> . VARIABLE IGUAL comparacion
    (28) asignacion -> . VARIABLE IGUAL expresion
    (29) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (32) expresion -> . term
    (33) expresion -> . RETURN expresion
    (30) comparacion -> . expresion operadores_comp term
    (31) logica -> . expresion operadores_log term
    (68) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (69) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (70) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (71) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (76) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (67) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (105) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (106) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (107) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (108) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (109) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (110) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (111) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (112) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (34) term -> . factor
    (62) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (102) valoroperaciones -> . NUMBER
    (103) valoroperaciones -> . BIGINT
    (104) valoroperaciones -> . VARIABLE
    (35) factor -> . VARIABLE
    (36) factor -> . tipos_datos
    (37) factor -> . IZQPAREN expresion DERPAREN
    (38) tipos_datos -> . NUMBER
    (39) tipos_datos -> . STRING
    (40) tipos_datos -> . BOOLEAN
    (41) tipos_datos -> . BIGINT
    (42) tipos_datos -> . NULL
    (43) tipos_datos -> . SYMBOL
    (44) tipos_datos -> . estructuras_datos
    (77) estructuras_datos -> . arreglo
    (78) estructuras_datos -> . map
    (79) estructuras_datos -> . set
    (80) estructuras_datos -> . estructuras_datos_metod
    (84) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (85) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (86) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (87) arreglo -> . IZQCORCHETE DERCORCHETE
    (94) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (97) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (98) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (99) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (81) estructuras_datos_metod -> . arreglo_metodos
    (82) estructuras_datos_metod -> . map_metodos
    (83) estructuras_datos_metod -> . set_metodos
    (91) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (92) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (93) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (95) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (96) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (100) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (101) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    VAR             shift and go to state 13
    LET             shift and go to state 15
    CONST           shift and go to state 16
    VARIABLE        shift and go to state 14
    RETURN          shift and go to state 19
    IF              shift and go to state 20
    SWITCH          shift and go to state 22
    WHILE           shift and go to state 23
    FUNCTION        shift and go to state 27
    NUMBER          shift and go to state 28
    BIGINT          shift and go to state 29
    IZQPAREN        shift and go to state 21
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    NULL            shift and go to state 32
    SYMBOL          shift and go to state 33
    IZQCORCHETE     shift and go to state 39
    NEW             shift and go to state 40

    comparacion                    shift and go to state 6
    js                             shift and go to state 190
    if                             shift and go to state 8
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    logica                         shift and go to state 7
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    tipos_datos                    shift and go to state 17
    term                           shift and go to state 18
    funcion_enc                    shift and go to state 24
    valoroperaciones               shift and go to state 25
    factor                         shift and go to state 26
    estructuras_datos              shift and go to state 34
    arreglo                        shift and go to state 35
    map                            shift and go to state 36
    set                            shift and go to state 37
    estructuras_datos_metod        shift and go to state 38
    arreglo_metodos                shift and go to state 41
    map_metodos                    shift and go to state 42
    set_metodos                    shift and go to state 43

state 179

    (71) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE . ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (72) ncasos -> . casos
    (73) ncasos -> . casos ncasos
    (74) casos -> . CASE tipos_datos DOSPUNTOS js BREAK final_linea
    (75) casos -> . CASE tipos_datos DOSPUNTOS

    CASE            shift and go to state 193

    ncasos                         shift and go to state 191
    casos                          shift and go to state 192

state 180

    (76) while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) declaracion -> . VAR VARIABLE
    (14) declaracion -> . LET VARIABLE
    (15) declaracion -> . CONST VARIABLE
    (16) declaracion -> . VAR VARIABLE IGUAL comparacion
    (17) declaracion -> . LET VARIABLE IGUAL comparacion
    (18) declaracion -> . CONST VARIABLE IGUAL comparacion
    (19) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (20) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . VAR VARIABLE IGUAL expresion
    (23) declaracion -> . LET VARIABLE IGUAL expresion
    (24) declaracion -> . CONST VARIABLE IGUAL expresion
    (25) asignacion -> . VARIABLE operadores_asig tipos_datos
    (26) asignacion -> . VARIABLE operadores_asig VARIABLE
    (27) asignacion -> . VARIABLE IGUAL comparacion
    (28) asignacion -> . VARIABLE IGUAL expresion
    (29) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (32) expresion -> . term
