Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    (39) tipo -> . BOOLEAN
    (40) tipo -> . BIGINT
    (41) tipo -> . SYMBOL

    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    BOOLEAN         shift and go to state 62
    BIGINT          shift and go to state 63
    SYMBOL          shift and go to state 64

    tipo                           shift and go to state 112

state 94

    (65) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO . POP IZQPAREN DERPAREN FINALDELINEA
    (66) push -> VAR VARIABLE IGUAL VARIABLE PUNTO . PUSH IZQPAREN lista DERPAREN FINALDELINEA

    POP             shift and go to state 113
    PUSH            shift and go to state 114


state 95

    (25) declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .

    VAR             reduce using rule 25 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)
    LET             reduce using rule 25 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)
    CONST           reduce using rule 25 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)
    VARIABLE        reduce using rule 25 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)
    FUNCTION        reduce using rule 25 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)
    IF              reduce using rule 25 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)
    SWITCH          reduce using rule 25 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)
    MAPLOWER        reduce using rule 25 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)
    NUMBER          reduce using rule 25 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)
    IZQPAREN        reduce using rule 25 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)
    $end            reduce using rule 25 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)
    DERLLAVE        reduce using rule 25 (declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA .)


state 96

    (57) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (59) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 115
    COMA            shift and go to state 116


state 97

    (60) lista -> STRING .

    DERCORCHETE     reduce using rule 60 (lista -> STRING .)
    COMA            reduce using rule 60 (lista -> STRING .)
    DERPAREN        reduce using rule 60 (lista -> STRING .)


state 98

    (61) lista -> SYMBOL .

    DERCORCHETE     reduce using rule 61 (lista -> SYMBOL .)
    COMA            reduce using rule 61 (lista -> SYMBOL .)
    DERPAREN        reduce using rule 61 (lista -> SYMBOL .)


state 99

    (62) lista -> NUMBER .

    DERCORCHETE     reduce using rule 62 (lista -> NUMBER .)
    COMA            reduce using rule 62 (lista -> NUMBER .)
    DERPAREN        reduce using rule 62 (lista -> NUMBER .)


state 100

    (63) lista -> BIGINT .

    DERCORCHETE     reduce using rule 63 (lista -> BIGINT .)
    COMA            reduce using rule 63 (lista -> BIGINT .)
    DERPAREN        reduce using rule 63 (lista -> BIGINT .)


state 101

    (64) lista -> BOOLEAN .

    DERCORCHETE     reduce using rule 64 (lista -> BOOLEAN .)
    COMA            reduce using rule 64 (lista -> BOOLEAN .)
    DERPAREN        reduce using rule 64 (lista -> BOOLEAN .)


state 102

    (69) map -> VAR VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN
    (70) map -> VAR VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 117


state 103

    (26) declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .

    VAR             reduce using rule 26 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)
    LET             reduce using rule 26 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)
    CONST           reduce using rule 26 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)
    VARIABLE        reduce using rule 26 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)
    FUNCTION        reduce using rule 26 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)
    IF              reduce using rule 26 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)
    SWITCH          reduce using rule 26 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)
    MAPLOWER        reduce using rule 26 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)
    NUMBER          reduce using rule 26 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)
    IZQPAREN        reduce using rule 26 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)
    $end            reduce using rule 26 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)
    DERLLAVE        reduce using rule 26 (declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA .)


state 104

    (58) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista . DERCORCHETE
    (59) lista -> lista . COMA lista

    DERCORCHETE     shift and go to state 118
    COMA            shift and go to state 116


state 105

    (67) map -> LET VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN
    (68) map -> LET VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 119


state 106

    (27) declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .

    VAR             reduce using rule 27 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)
    LET             reduce using rule 27 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)
    CONST           reduce using rule 27 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)
    VARIABLE        reduce using rule 27 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)
    FUNCTION        reduce using rule 27 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)
    IF              reduce using rule 27 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)
    SWITCH          reduce using rule 27 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)
    MAPLOWER        reduce using rule 27 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)
    NUMBER          reduce using rule 27 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)
    IZQPAREN        reduce using rule 27 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)
    $end            reduce using rule 27 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)
    DERLLAVE        reduce using rule 27 (declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA .)


state 107

    (71) map -> CONST VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN
    (72) map -> CONST VARIABLE IGUAL NEW MAP . IZQPAREN DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 120


state 108

    (35) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 121


state 109

    (36) funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVarSinAsig
    (4) instrucciones -> . declaracionVar
    (5) instrucciones -> . asignacion
    (6) instrucciones -> . funcion
    (7) instrucciones -> . expresion
    (8) instrucciones -> . comparacion
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . pop
    (14) instrucciones -> . push
    (15) instrucciones -> . mapSet
    (16) declaracionVarSinAsig -> . VAR VARIABLE
    (17) declaracionVarSinAsig -> . LET VARIABLE
    (18) declaracionVarSinAsig -> . CONST VARIABLE
    (19) declaracionVarSinAsig -> . VAR VARIABLE FINALDELINEA
    (20) declaracionVarSinAsig -> . LET VARIABLE FINALDELINEA
    (21) declaracionVarSinAsig -> . CONST VARIABLE FINALDELINEA
    (22) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (23) declaracionVar -> . LET VARIABLE IGUAL tipo
    (24) declaracionVar -> . CONST VARIABLE IGUAL tipo
    (25) declaracionVar -> . VAR VARIABLE IGUAL tipo FINALDELINEA
    (26) declaracionVar -> . LET VARIABLE IGUAL tipo FINALDELINEA
    (27) declaracionVar -> . CONST VARIABLE IGUAL tipo FINALDELINEA
    (28) asignacion -> . VARIABLE operadoresAsig tipo
    (29) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (35) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (36) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (75) expresion -> . expresion MAS term
    (76) expresion -> . expresion MENOS term
    (77) expresion -> . term
    (50) comparacion -> . VARIABLE comparador VARIABLE
    (51) comparacion -> . expresion comparador expresion
    (57) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (58) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (67) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (68) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (69) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (70) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (71) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (72) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (42) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (43) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (44) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (45) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (65) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (66) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (73) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipo COMA tipo DERPAREN
    (74) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipo COMA tipo DERPAREN FINALDELINEA
    (78) term -> . term MULT factor
    (79) term -> . term DIV factor
    (80) term -> . factor
    (81) factor -> . NUMBER
    (82) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 16
    LET             shift and go to state 18
    CONST           shift and go to state 19
    VARIABLE        shift and go to state 17
    FUNCTION        shift and go to state 20
    IF              shift and go to state 23
    SWITCH          shift and go to state 24
    MAPLOWER        shift and go to state 25
    NUMBER          shift and go to state 27
    IZQPAREN        shift and go to state 21

    js                             shift and go to state 122
    instrucciones                  shift and go to state 2
    declaracionVarSinAsig          shift and go to state 3
    declaracionVar                 shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    expresion                      shift and go to state 7
    comparacion                    shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    pop                            shift and go to state 13
    push                           shift and go to state 14
    mapSet                         shift and go to state 15
    term                           shift and go to state 22
    factor                         shift and go to state 26

state 110

    (42) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE
    (43) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE if
    (44) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE . js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVarSinAsig
    (4) instrucciones -> . declaracionVar
    (5) instrucciones -> . asignacion
    (6) instrucciones -> . funcion
    (7) instrucciones -> . expresion
    (8) instrucciones -> . comparacion
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . pop
    (14) instrucciones -> . push
    (15) instrucciones -> . mapSet
    (16) declaracionVarSinAsig -> . VAR VARIABLE
    (17) declaracionVarSinAsig -> . LET VARIABLE
    (18) declaracionVarSinAsig -> . CONST VARIABLE
    (19) declaracionVarSinAsig -> . VAR VARIABLE FINALDELINEA
    (20) declaracionVarSinAsig -> . LET VARIABLE FINALDELINEA
    (21) declaracionVarSinAsig -> . CONST VARIABLE FINALDELINEA
    (22) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (23) declaracionVar -> . LET VARIABLE IGUAL tipo
    (24) declaracionVar -> . CONST VARIABLE IGUAL tipo
    (25) declaracionVar -> . VAR VARIABLE IGUAL tipo FINALDELINEA
    (26) declaracionVar -> . LET VARIABLE IGUAL tipo FINALDELINEA
    (27) declaracionVar -> . CONST VARIABLE IGUAL tipo FINALDELINEA
    (28) asignacion -> . VARIABLE operadoresAsig tipo
    (29) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (35) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (36) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (75) expresion -> . expresion MAS term
    (76) expresion -> . expresion MENOS term
    (77) expresion -> . term
    (50) comparacion -> . VARIABLE comparador VARIABLE
    (51) comparacion -> . expresion comparador expresion
    (57) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (58) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (67) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (68) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (69) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (70) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (71) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (72) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (42) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (43) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (44) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (45) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (65) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (66) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (73) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipo COMA tipo DERPAREN
    (74) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipo COMA tipo DERPAREN FINALDELINEA
    (78) term -> . term MULT factor
    (79) term -> . term DIV factor
    (80) term -> . factor
    (81) factor -> . NUMBER
    (82) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 16
    LET             shift and go to state 18
    CONST           shift and go to state 19
    VARIABLE        shift and go to state 17
    FUNCTION        shift and go to state 20
    IF              shift and go to state 23
    SWITCH          shift and go to state 24
    MAPLOWER        shift and go to state 25
    NUMBER          shift and go to state 27
    IZQPAREN        shift and go to state 21

    comparacion                    shift and go to state 8
    js                             shift and go to state 123
    if                             shift and go to state 11
    instrucciones                  shift and go to state 2
    declaracionVarSinAsig          shift and go to state 3
    declaracionVar                 shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    expresion                      shift and go to state 7
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    switch                         shift and go to state 12
    pop                            shift and go to state 13
    push                           shift and go to state 14
    mapSet                         shift and go to state 15
    term                           shift and go to state 22
    factor                         shift and go to state 26

state 111

    (45) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE . ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (48) ncasos -> . casos
    (49) ncasos -> . casos ncasos
    (46) casos -> . CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (47) casos -> . CASE tipo DOSPUNTOS

    CASE            shift and go to state 126

    ncasos                         shift and go to state 124
    casos                          shift and go to state 125

state 112

    (73) mapSet -> MAPLOWER PUNTO SET IZQPAREN tipo . COMA tipo DERPAREN
    (74) mapSet -> MAPLOWER PUNTO SET IZQPAREN tipo . COMA tipo DERPAREN FINALDELINEA

    COMA            shift and go to state 127


state 113

    (65) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP . IZQPAREN DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 128


state 114

    (66) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH . IZQPAREN lista DERPAREN FINALDELINEA

    IZQPAREN        shift and go to state 129


state 115

    (57) arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    VAR             reduce using rule 57 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 57 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    CONST           reduce using rule 57 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 57 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 57 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 57 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SWITCH          reduce using rule 57 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    MAPLOWER        reduce using rule 57 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    NUMBER          reduce using rule 57 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 57 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 57 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 57 (arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)


state 116

    (59) lista -> lista COMA . lista
    (59) lista -> . lista COMA lista
    (60) lista -> . STRING
    (61) lista -> . SYMBOL
    (62) lista -> . NUMBER
    (63) lista -> . BIGINT
    (64) lista -> . BOOLEAN

    STRING          shift and go to state 97
    SYMBOL          shift and go to state 98
    NUMBER          shift and go to state 99
    BIGINT          shift and go to state 100
    BOOLEAN         shift and go to state 101

    lista                          shift and go to state 130

state 117

    (69) map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN . DERPAREN
    (70) map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN . DERPAREN FINALDELINEA

    DERPAREN        shift and go to state 131


state 118

    (58) arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .

    VAR             reduce using rule 58 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    LET             reduce using rule 58 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    CONST           reduce using rule 58 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    VARIABLE        reduce using rule 58 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    FUNCTION        reduce using rule 58 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IF              reduce using rule 58 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    SWITCH          reduce using rule 58 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    MAPLOWER        reduce using rule 58 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    NUMBER          reduce using rule 58 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    IZQPAREN        reduce using rule 58 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    $end            reduce using rule 58 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)
    DERLLAVE        reduce using rule 58 (arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE .)


state 119

    (67) map -> LET VARIABLE IGUAL NEW MAP IZQPAREN . DERPAREN
    (68) map -> LET VARIABLE IGUAL NEW MAP IZQPAREN . DERPAREN FINALDELINEA

    DERPAREN        shift and go to state 132


state 120

    (71) map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN . DERPAREN
    (72) map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN . DERPAREN FINALDELINEA

    DERPAREN        shift and go to state 133


state 121

    (35) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVarSinAsig
    (4) instrucciones -> . declaracionVar
    (5) instrucciones -> . asignacion
    (6) instrucciones -> . funcion
    (7) instrucciones -> . expresion
    (8) instrucciones -> . comparacion
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . pop
    (14) instrucciones -> . push
    (15) instrucciones -> . mapSet
    (16) declaracionVarSinAsig -> . VAR VARIABLE
    (17) declaracionVarSinAsig -> . LET VARIABLE
    (18) declaracionVarSinAsig -> . CONST VARIABLE
    (19) declaracionVarSinAsig -> . VAR VARIABLE FINALDELINEA
    (20) declaracionVarSinAsig -> . LET VARIABLE FINALDELINEA
    (21) declaracionVarSinAsig -> . CONST VARIABLE FINALDELINEA
    (22) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (23) declaracionVar -> . LET VARIABLE IGUAL tipo
    (24) declaracionVar -> . CONST VARIABLE IGUAL tipo
    (25) declaracionVar -> . VAR VARIABLE IGUAL tipo FINALDELINEA
    (26) declaracionVar -> . LET VARIABLE IGUAL tipo FINALDELINEA
    (27) declaracionVar -> . CONST VARIABLE IGUAL tipo FINALDELINEA
    (28) asignacion -> . VARIABLE operadoresAsig tipo
    (29) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (35) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (36) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (75) expresion -> . expresion MAS term
    (76) expresion -> . expresion MENOS term
    (77) expresion -> . term
    (50) comparacion -> . VARIABLE comparador VARIABLE
    (51) comparacion -> . expresion comparador expresion
    (57) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (58) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (67) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (68) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (69) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (70) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (71) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (72) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (42) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (43) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (44) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (45) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (65) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (66) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (73) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipo COMA tipo DERPAREN
    (74) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipo COMA tipo DERPAREN FINALDELINEA
    (78) term -> . term MULT factor
    (79) term -> . term DIV factor
    (80) term -> . factor
    (81) factor -> . NUMBER
    (82) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 16
    LET             shift and go to state 18
    CONST           shift and go to state 19
    VARIABLE        shift and go to state 17
    FUNCTION        shift and go to state 20
    IF              shift and go to state 23
    SWITCH          shift and go to state 24
    MAPLOWER        shift and go to state 25
    NUMBER          shift and go to state 27
    IZQPAREN        shift and go to state 21

    js                             shift and go to state 134
    instrucciones                  shift and go to state 2
    declaracionVarSinAsig          shift and go to state 3
    declaracionVar                 shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    expresion                      shift and go to state 7
    comparacion                    shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    pop                            shift and go to state 13
    push                           shift and go to state 14
    mapSet                         shift and go to state 15
    term                           shift and go to state 22
    factor                         shift and go to state 26

state 122

    (36) funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 135


state 123

    (42) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE
    (43) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE if
    (44) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERLLAVE        shift and go to state 136


state 124

    (45) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos . DEFAULT DOSPUNTOS js DERLLAVE

    DEFAULT         shift and go to state 137


state 125

    (48) ncasos -> casos .
    (49) ncasos -> casos . ncasos
    (48) ncasos -> . casos
    (49) ncasos -> . casos ncasos
    (46) casos -> . CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (47) casos -> . CASE tipo DOSPUNTOS

    DEFAULT         reduce using rule 48 (ncasos -> casos .)
    CASE            shift and go to state 126

    casos                          shift and go to state 125
    ncasos                         shift and go to state 138

state 126

    (46) casos -> CASE . tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (47) casos -> CASE . tipo DOSPUNTOS
    (37) tipo -> . NUMBER
    (38) tipo -> . STRING
